osm_id,PSGC_BRGY_LIST,PROV_LIST
210935215,"{'PH150707010', 'PH150710006', 'PH150708005', 'PH150707005', 'PH150707021', 'PH150707033', 'PH150710005', 'PH150710011', 'PH150707016', 'PH150707025', 'PH150707034'}",{'BASILAN'}
210935219,"{'PH150702018', 'PH150707028', 'PH150706016', 'PH150708001', 'PH150705048', 'PH150702066', 'PH150702067', 'PH150702054', 'PH150706038', 'PH150706011', 'PH150707033', 'PH150702063', 'PH150707025', 'PH150702020', 'PH150702064', 'PH150706012', 'PH150706002', 'PH150702057', 'PH150702039', 'PH150706019', 'PH150711004', 'PH150702002', 'PH150702062', 'PH150707041'}",{'BASILAN'}
301620414,"{'PH150702025', 'PH150702065', 'PH150702066', 'PH150702067', 'PH150702069', 'PH150708003'}",{'BASILAN'}
103130612,"{'PH150705030', 'PH150706016', 'PH150705045', 'PH150711010', 'PH150705048', 'PH150711012', 'PH150711008', 'PH150705013'}",{'BASILAN'}
301619117,{'PH150706016'},{'BASILAN'}
301619118,{'PH150706016'},{'BASILAN'}
301620411,"{'PH150706016', 'PH150706017'}",{'BASILAN'}
540118516,{'PH150711008'},{'BASILAN'}
540118534,{'PH150706017'},{'BASILAN'}
540118540,{'PH150706016'},{'BASILAN'}
540118541,"{'PH150706016', 'PH150705048'}",{'BASILAN'}
95782413,set(),set()
97658127,set(),set()
128158177,set(),set()
128160076,set(),set()
128160077,set(),set()
129197770,set(),set()
129202423,set(),set()
129206122,set(),set()
129206123,set(),set()
129216034,set(),set()
129216705,set(),set()
129218505,set(),set()
130428219,set(),set()
130874010,set(),set()
130874023,set(),set()
133122938,set(),set()
133125779,set(),set()
133125784,set(),set()
133128015,set(),set()
173296975,set(),set()
173297566,set(),set()
173449317,"{'PH153822006', 'PH153810013'}",{'MAGUINDANAO'}
337121794,set(),set()
338253462,set(),set()
338253464,set(),set()
338253472,set(),set()
431114140,set(),set()
431114142,set(),set()
431114144,set(),set()
637076725,set(),set()
149306683,{'PH153801035'},{'MAGUINDANAO'}
149306686,"{'PH153808046', 'PH153835003', 'PH153808012'}",{'MAGUINDANAO'}
149306690,{'PH153801035'},{'MAGUINDANAO'}
149306692,"{'PH153801035', 'PH153835003'}",{'MAGUINDANAO'}
156147254,{'PH153801012'},{'MAGUINDANAO'}
156148339,set(),set()
156150602,"{'PH153828009', 'PH153828006'}",{'MAGUINDANAO'}
156150607,{'PH153828006'},{'MAGUINDANAO'}
156150608,"{'PH153828006', 'PH153801012'}",{'MAGUINDANAO'}
156151612,{'PH153801015'},{'MAGUINDANAO'}
156154614,{'PH153801011'},{'MAGUINDANAO'}
156154629,"{'PH153801011', 'PH153801035', 'PH153801004', 'PH153801014'}",{'MAGUINDANAO'}
156178362,"{'PH153808046', 'PH153837010', 'PH153820011', 'PH153820010', 'PH153808039'}",{'MAGUINDANAO'}
156189177,{'PH153820011'},{'MAGUINDANAO'}
173012506,{'PH153808046'},{'MAGUINDANAO'}
251432430,"{'PH153835007', 'PH153827006', 'PH153808037'}",{'MAGUINDANAO'}
251432605,"{'PH153808002', 'PH153827006', 'PH153808037'}",{'MAGUINDANAO'}
251432618,"{'PH153835004', 'PH153808034', 'PH153835009'}",{'MAGUINDANAO'}
251432619,"{'PH153835004', 'PH153835009'}",{'MAGUINDANAO'}
251433104,"{'PH153808046', 'PH153808037', 'PH153827004', 'PH153808034', 'PH153827006', 'PH153808047'}",{'MAGUINDANAO'}
251433105,{'PH153808046'},{'MAGUINDANAO'}
251433106,{'PH153808046'},{'MAGUINDANAO'}
251433107,{'PH153808046'},{'MAGUINDANAO'}
251433108,{'PH153808046'},{'MAGUINDANAO'}
278272475,{'PH153808046'},{'MAGUINDANAO'}
324465001,{'PH153801012'},{'MAGUINDANAO'}
324465005,"{'PH153828009', 'PH153801012'}",{'MAGUINDANAO'}
324465049,{'PH153828001'},{'MAGUINDANAO'}
324465085,"{'PH153801015', 'PH153828001'}",{'MAGUINDANAO'}
324465151,"{'PH153801011', 'PH153828003', 'PH153801018', 'PH153828001'}",{'MAGUINDANAO'}
326316178,"{'PH153801015', 'PH153801035', 'PH153801022'}",{'MAGUINDANAO'}
326339634,"{'PH153808046', 'PH153808034', 'PH153808047', 'PH153808002'}",{'MAGUINDANAO'}
335136150,"{'PH153808047', 'PH153808002'}",{'MAGUINDANAO'}
335878548,{'PH153801015'},{'MAGUINDANAO'}
335878549,"{'PH153801015', 'PH153828009'}",{'MAGUINDANAO'}
335878550,{'PH153801015'},{'MAGUINDANAO'}
335897179,"{'PH153808046', 'PH153835009'}",{'MAGUINDANAO'}
339696561,{'PH153808011'},{'MAGUINDANAO'}
339704096,{'PH153835009'},{'MAGUINDANAO'}
339704097,"{'PH153808046', 'PH153835009'}",{'MAGUINDANAO'}
340085403,{'PH153801035'},{'MAGUINDANAO'}
361114877,{'PH153801011'},{'MAGUINDANAO'}
274204201,"{'PH153603015', 'PH153603032', 'PH153613033', 'PH153614019', 'PH153601006', 'PH153601002', 'PH153603026', 'PH153629010', 'PH153614034', 'PH153603055', 'PH153603011', 'PH153614011'}",{'LANAO DEL SUR'}
558361963,"{'PH153613017', 'PH153613032', 'PH153613013'}",{'LANAO DEL SUR'}
558361969,"{'PH153613027', 'PH153613040', 'PH153613015', 'PH153613024', 'PH153613021', 'PH153613013', 'PH153613001', 'PH153613044'}",{'LANAO DEL SUR'}
95773174,"{'PH153639011', 'PH153639005', 'PH153639007', 'PH153639013', 'PH153639015', 'PH153639003', 'PH153639010', 'PH153639004'}",{'LANAO DEL SUR'}
97820975,"{'PH153602014', 'PH153602002', 'PH153602039', 'PH153602043', 'PH153602029', 'PH153602007'}",{'LANAO DEL SUR'}
166235725,"{'PH153615044', 'PH153602054', 'PH153602016', 'PH153615028', 'PH153602003', 'PH153615038', 'PH153615072', 'PH153615022', 'PH153602032', 'PH153615003', 'PH153615023', 'PH153615020', 'PH153602010', 'PH153615018', 'PH153602053', 'PH153602007'}",{'LANAO DEL SUR'}
326313734,"{'PH153602007', 'PH153602043', 'PH153602008', 'PH153639014', 'PH153809001', 'PH153639004'}","{'LANAO DEL SUR', 'MAGUINDANAO'}"
135411287,"{'PH153621037', 'PH153603035', 'PH153603043', 'PH153603022', 'PH153621011', 'PH153621003', 'PH153621007'}",{'LANAO DEL SUR'}
135493625,"{'PH153629038', 'PH153629014'}",{'LANAO DEL SUR'}
135493626,"{'PH153629038', 'PH153629010', 'PH153629014'}",{'LANAO DEL SUR'}
135512648,"{'PH153621037', 'PH153621034', 'PH153621038', 'PH153621035', 'PH153621025'}",{'LANAO DEL SUR'}
88790300,set(),set()
88790480,set(),set()
135407126,"{'PH153625027', 'PH153625020', 'PH153625006', 'PH153625009', 'PH153625028', 'PH153625033', 'PH153625018'}",{'LANAO DEL SUR'}
135409430,"{'PH153625006', 'PH153625010', 'PH153625005'}",{'LANAO DEL SUR'}
135409431,"{'PH153625019', 'PH153625005', 'PH153625026'}",{'LANAO DEL SUR'}
135514278,{'PH153625008'},{'LANAO DEL SUR'}
135514281,"{'PH153625030', 'PH153625004', 'PH153625008'}",{'LANAO DEL SUR'}
135514571,set(),set()
135518590,set(),set()
135518596,set(),set()
135518603,set(),set()
135518605,set(),set()
135518621,set(),set()
135518622,set(),set()
135518625,set(),set()
135518627,set(),set()
135519365,set(),set()
135519367,set(),set()
135519613,set(),set()
142225490,set(),set()
142259667,set(),set()
278209428,set(),set()
401263857,"{'PH153625030', 'PH153625004', 'PH153625033', 'PH153625032'}",{'LANAO DEL SUR'}
95775252,"{'PH153811017', 'PH153811025'}",{'MAGUINDANAO'}
95775271,"{'PH153811018', 'PH153818012', 'PH153818005', 'PH153818003'}",{'MAGUINDANAO'}
95775278,"{'PH153818006', 'PH153818013'}",{'MAGUINDANAO'}
169790348,"{'PH153811008', 'PH153811018', 'PH153811025'}",{'MAGUINDANAO'}
212571502,{'PH153802001'},{'MAGUINDANAO'}
212571503,"{'PH153802002', 'PH153802001'}",{'MAGUINDANAO'}
212584991,"{'PH153811018', 'PH153818009'}",{'MAGUINDANAO'}
212584992,{'PH153802005'},{'MAGUINDANAO'}
212584993,"{'PH153818009', 'PH153802002'}",{'MAGUINDANAO'}
212584994,{'PH153802005'},{'MAGUINDANAO'}
308625192,"{'PH153818006', 'PH153802005'}",{'MAGUINDANAO'}
308625247,{'PH153802005'},{'MAGUINDANAO'}
327519820,"{'PH153818014', 'PH153818007', 'PH153818004', 'PH153818006', 'PH153818002', 'PH153811028', 'PH153811020', 'PH153811009'}",{'MAGUINDANAO'}
327519934,"{'PH153811018', 'PH153811030'}",{'MAGUINDANAO'}
642358448,"{'PH153802021', 'PH153802001'}",{'MAGUINDANAO'}
97820937,"{'PH153605020', 'PH153612038', 'PH153604020', 'PH153605033', 'PH153612028', 'PH153605022', 'PH153612017', 'PH153636036', 'PH153612001', 'PH153605025', 'PH153604030', 'PH153604014', 'PH153605006', 'PH153604025', 'PH153604044', 'PH153636008', 'PH153604053', 'PH153636035', 'PH153636025', 'PH153636026', 'PH153604055', 'PH153605015', 'PH153636010'}",{'LANAO DEL SUR'}
97820958,"{'PH153641009', 'PH153612021', 'PH153612017', 'PH153612050', 'PH153612018', 'PH153612001', 'PH153612011', 'PH153612033'}",{'LANAO DEL SUR'}
97820967,"{'PH153604034', 'PH153604037', 'PH153604019', 'PH153604054', 'PH153604032'}",{'LANAO DEL SUR'}
102476974,"{'PH153604034', 'PH153604037', 'PH153604054', 'PH153604003', 'PH153604033', 'PH153604044'}",{'LANAO DEL SUR'}
97820930,"{'PH153605033', 'PH153620011', 'PH153620005'}",{'LANAO DEL SUR'}
68757084,"{'PH157002017', 'PH157002007', 'PH157002042', 'PH157002013', 'PH157002018', 'PH157002014', 'PH157002009'}",{'TAWI-TAWI'}
68757085,"{'PH157002030', 'PH157002023'}",{'TAWI-TAWI'}
89533939,"{'PH157002026', 'PH157002023'}",{'TAWI-TAWI'}
89533943,{'PH157002030'},{'TAWI-TAWI'}
89533948,"{'PH157002027', 'PH157002047', 'PH157002033', 'PH157002049', 'PH157002026'}",{'TAWI-TAWI'}
89533965,"{'PH157002047', 'PH157002045', 'PH157002023'}",{'TAWI-TAWI'}
89533969,{'PH157002042'},{'TAWI-TAWI'}
89533973,{'PH157002030'},{'TAWI-TAWI'}
89533974,{'PH157002030'},{'TAWI-TAWI'}
353347190,"{'PH157001016', 'PH157001017', 'PH157002019', 'PH157002005', 'PH157002012', 'PH157001002'}",{'TAWI-TAWI'}
425537709,"{'PH157002042', 'PH157002030'}",{'TAWI-TAWI'}
425537710,{'PH157002042'},{'TAWI-TAWI'}
425538299,{'PH157002026'},{'TAWI-TAWI'}
425538300,"{'PH157002033', 'PH157002026'}",{'TAWI-TAWI'}
425538420,{'PH157002026'},{'TAWI-TAWI'}
425538872,{'PH157002026'},{'TAWI-TAWI'}
497138486,{'PH157001002'},{'TAWI-TAWI'}
497138489,{'PH157002017'},{'TAWI-TAWI'}
497138490,{'PH157002017'},{'TAWI-TAWI'}
500178475,"{'PH157001007', 'PH157001001', 'PH157001013'}",{'TAWI-TAWI'}
500178476,"{'PH157001013', 'PH157001002'}",{'TAWI-TAWI'}
500178477,"{'PH157001015', 'PH157001013', 'PH157001002'}",{'TAWI-TAWI'}
500178479,"{'PH157001017', 'PH157001015', 'PH157001002'}",{'TAWI-TAWI'}
500178480,{'PH157001017'},{'TAWI-TAWI'}
500178481,{'PH157001017'},{'TAWI-TAWI'}
556466522,{'PH157001002'},{'TAWI-TAWI'}
556617773,"{'PH157002031', 'PH157001017'}",{'TAWI-TAWI'}
556619630,{'PH157001013'},{'TAWI-TAWI'}
557024414,"{'PH157002037', 'PH157002006', 'PH157001015'}",{'TAWI-TAWI'}
557185454,{'PH157002037'},{'TAWI-TAWI'}
557185462,{'PH157002037'},{'TAWI-TAWI'}
557185484,{'PH157002037'},{'TAWI-TAWI'}
557185487,{'PH157002037'},{'TAWI-TAWI'}
557188561,{'PH157001015'},{'TAWI-TAWI'}
557192780,{'PH157001002'},{'TAWI-TAWI'}
557195301,"{'PH157001017', 'PH157001002'}",{'TAWI-TAWI'}
557195302,"{'PH157001017', 'PH157001002'}",{'TAWI-TAWI'}
557212981,"{'PH157001016', 'PH157001017', 'PH157002005'}",{'TAWI-TAWI'}
557228611,"{'PH157002031', 'PH157002015', 'PH157002034'}",{'TAWI-TAWI'}
557228616,"{'PH157002019', 'PH157002012'}",{'TAWI-TAWI'}
557228617,{'PH157002019'},{'TAWI-TAWI'}
557228618,{'PH157002012'},{'TAWI-TAWI'}
557287528,"{'PH157002031', 'PH157002037'}",{'TAWI-TAWI'}
99989261,"{'PH153606048', 'PH153624001', 'PH153624027', 'PH153624024', 'PH153624032', 'PH153624078', 'PH153624092', 'PH153624055', 'PH153606059', 'PH153624070'}",{'LANAO DEL SUR'}
99989361,"{'PH153606030', 'PH153606007', 'PH153606038', 'PH153606027', 'PH153606006', 'PH153606012', 'PH153606014', 'PH153606041', 'PH153606033', 'PH153606003', 'PH153606051'}",{'LANAO DEL SUR'}
142862287,"{'PH153624048', 'PH153624001', 'PH153624009', 'PH153624033', 'PH153624079', 'PH153624006', 'PH153624042', 'PH153624077', 'PH153624086'}",{'LANAO DEL SUR'}
194239206,"{'PH153606005', 'PH153606014', 'PH153606011', 'PH153606004'}",{'LANAO DEL SUR'}
194239214,"{'PH153606053', 'PH153606012', 'PH153606039', 'PH153606058', 'PH153606028', 'PH153606052'}",{'LANAO DEL SUR'}
229972256,"{'PH153606007', 'PH153606059'}",{'LANAO DEL SUR'}
229972258,"{'PH153606031', 'PH153606007', 'PH153617076', 'PH153617105', 'PH153606027', 'PH153624006', 'PH153617099', 'PH153617077', 'PH153624058', 'PH153624094', 'PH153624045'}",{'LANAO DEL SUR'}
308625241,"{'PH153619014', 'PH153619026', 'PH153619024', 'PH153619010', 'PH153624093', 'PH153627061', 'PH153633013', 'PH153619005', 'PH153633026', 'PH153633030', 'PH153619027', 'PH153619019', 'PH153619016', 'PH153619022', 'PH153624082', 'PH153626049', 'PH153626008', 'PH153633019', 'PH153606059', 'PH153624038', 'PH153619013', 'PH153624016', 'PH153627038', 'PH153624091', 'PH153619015', 'PH153633011', 'PH153619034', 'PH153619011', 'PH153619002', 'PH153624081', 'PH153633020', 'PH153627063'}",{'LANAO DEL SUR'}
557385425,"{'PH153624012', 'PH153624042', 'PH153624057'}",{'LANAO DEL SUR'}
126978691,"{'PH153619037', 'PH153634048', 'PH153619024'}",{'LANAO DEL SUR'}
166434411,"{'PH153619026', 'PH153619022', 'PH153619024', 'PH153619033', 'PH153619018', 'PH153619039', 'PH153619015', 'PH153619007', 'PH153619019'}",{'LANAO DEL SUR'}
166434415,"{'PH153619008', 'PH153619013', 'PH153619030'}",{'LANAO DEL SUR'}
194242044,"{'PH153619008', 'PH153619027', 'PH153619011'}",{'LANAO DEL SUR'}
284620215,{'PH153638006'},{'LANAO DEL SUR'}
363063630,"{'PH153634008', 'PH153634020'}",{'LANAO DEL SUR'}
363063634,{'PH153634045'},{'LANAO DEL SUR'}
468233466,"{'PH153638005', 'PH153638030', 'PH153638015', 'PH153638012', 'PH153638017'}",{'LANAO DEL SUR'}
468233468,"{'PH153610033', 'PH153610009', 'PH153610008', 'PH153610017', 'PH153610012', 'PH153610003', 'PH153610007', 'PH153638017'}",{'LANAO DEL SUR'}
555876771,{'PH153619027'},{'LANAO DEL SUR'}
555876772,"{'PH153619013', 'PH153619030', 'PH153619038'}",{'LANAO DEL SUR'}
95775254,"{'PH153802021', 'PH153802011', 'PH153802005', 'PH153802009'}",{'MAGUINDANAO'}
95775255,"{'PH153802021', 'PH153802005', 'PH153802017'}",{'MAGUINDANAO'}
95777423,{'PH153802009'},{'MAGUINDANAO'}
95777426,{'PH153802009'},{'MAGUINDANAO'}
95777443,{'PH153802009'},{'MAGUINDANAO'}
95777450,{'PH153802009'},{'MAGUINDANAO'}
95777458,"{'PH153802002', 'PH153802009'}",{'MAGUINDANAO'}
95777476,"{'PH153802020', 'PH153802009'}",{'MAGUINDANAO'}
95780366,set(),set()
129215562,set(),set()
173290220,{'PH153812029'},{'MAGUINDANAO'}
212571507,"{'PH153802017', 'PH153802007'}",{'MAGUINDANAO'}
642214107,{'PH153802021'},{'MAGUINDANAO'}
644886903,set(),set()
644886909,set(),set()
120492980,"{'PH153823005', 'PH153803040', 'PH153823007', 'PH153823002', 'PH153833006', 'PH153803039', 'PH153833007', 'PH153823003', 'PH153833008', 'PH153833003'}",{'MAGUINDANAO'}
130507137,set(),set()
130835161,"{'PH153803054', 'PH153803008', 'PH153832001'}",{'MAGUINDANAO'}
131594923,{'PH153803008'},{'MAGUINDANAO'}
136250883,{'PH153803039'},{'MAGUINDANAO'}
156896794,{'PH153803039'},{'MAGUINDANAO'}
156896795,{'PH153803039'},{'MAGUINDANAO'}
172526501,"{'PH153803054', 'PH153803039', 'PH153833002', 'PH153803008', 'PH153832001'}",{'MAGUINDANAO'}
185931357,"{'PH153803030', 'PH153803040', 'PH153803039'}",{'MAGUINDANAO'}
142862288,"{'PH153637005', 'PH153637001'}",{'LANAO DEL SUR'}
142862290,"{'PH153637005', 'PH153637016', 'PH153637008', 'PH153637021', 'PH153637006'}",{'LANAO DEL SUR'}
338242095,"{'PH153630042', 'PH153630035', 'PH153630026', 'PH153630036'}",{'LANAO DEL SUR'}
418262418,{'PH153630035'},{'LANAO DEL SUR'}
418262421,{'PH153630035'},{'LANAO DEL SUR'}
418262424,{'PH153630035'},{'LANAO DEL SUR'}
418422319,"{'PH153630035', 'PH153630036'}",{'LANAO DEL SUR'}
418422320,{'PH153630036'},{'LANAO DEL SUR'}
418422322,{'PH153630035'},{'LANAO DEL SUR'}
418422328,{'PH153630003'},{'LANAO DEL SUR'}
418422330,{'PH153630036'},{'LANAO DEL SUR'}
418924699,{'PH153637021'},{'LANAO DEL SUR'}
418924710,{'PH153637021'},{'LANAO DEL SUR'}
418924712,{'PH153637021'},{'LANAO DEL SUR'}
418924728,"{'PH153630022', 'PH153637021'}",{'LANAO DEL SUR'}
579463448,{'PH153637005'},{'LANAO DEL SUR'}
88790279,"{'PH153618018', 'PH153618008', 'PH153618035'}",{'LANAO DEL SUR'}
102679652,"{'PH153607019', 'PH153636018', 'PH153636035', 'PH153607060', 'PH153607044'}",{'LANAO DEL SUR'}
166434420,"{'PH153618041', 'PH153618035', 'PH153636035', 'PH153636030', 'PH153607051', 'PH153636005'}",{'LANAO DEL SUR'}
194244641,"{'PH153607044', 'PH153607052'}",{'LANAO DEL SUR'}
194244650,{'PH153607044'},{'LANAO DEL SUR'}
194244654,"{'PH153607052', 'PH153607012'}",{'LANAO DEL SUR'}
308625172,{'PH153607044'},{'LANAO DEL SUR'}
308625227,{'PH153607044'},{'LANAO DEL SUR'}
497650032,"{'PH153607044', 'PH153607012'}",{'LANAO DEL SUR'}
497650034,{'PH153607044'},{'LANAO DEL SUR'}
497958039,{'PH153607044'},{'LANAO DEL SUR'}
497958040,{'PH153607044'},{'LANAO DEL SUR'}
497958084,{'PH153607044'},{'LANAO DEL SUR'}
637412613,"{'PH153636022', 'PH153636019', 'PH153607056', 'PH153612011', 'PH153607041', 'PH153607063', 'PH153636007'}",{'LANAO DEL SUR'}
166235745,"{'PH153632052', 'PH153632043', 'PH153632056', 'PH153632004', 'PH153632008', 'PH153632054', 'PH153632048', 'PH153623030', 'PH153615059', 'PH153632038', 'PH153632055', 'PH153615078', 'PH153632041', 'PH153632019', 'PH153632050', 'PH153615075'}",{'LANAO DEL SUR'}
169790349,"{'PH153623035', 'PH153623022', 'PH153623030', 'PH153609001', 'PH153623036', 'PH153623006'}",{'LANAO DEL SUR'}
251285104,"{'PH153632043', 'PH153632004'}",{'LANAO DEL SUR'}
146154624,set(),set()
160707677,set(),set()
166210216,set(),set()
338253463,set(),set()
338372697,set(),set()
381690714,set(),set()
505843423,set(),set()
505843426,set(),set()
614210339,set(),set()
614210349,set(),set()
614217615,set(),set()
614217616,set(),set()
614217617,set(),set()
614217618,set(),set()
614217993,set(),set()
614218947,set(),set()
614218948,set(),set()
614218949,set(),set()
614218950,set(),set()
614347762,set(),set()
614357421,set(),set()
614357422,set(),set()
614408978,set(),set()
614419433,set(),set()
614419435,set(),set()
614419437,set(),set()
614703968,set(),set()
614703975,set(),set()
614703981,{'PH153822006'},{'MAGUINDANAO'}
103102511,set(),set()
103102512,set(),set()
103102513,set(),set()
103102514,set(),set()
103102515,set(),set()
103102516,set(),set()
103102517,set(),set()
103102518,set(),set()
103102519,set(),set()
103102520,set(),set()
103102522,set(),set()
103102523,set(),set()
103104503,{'PH150702045'},{'BASILAN'}
103104508,set(),set()
103104517,set(),set()
103104518,set(),set()
103104520,{'PH150702045'},{'BASILAN'}
103104521,set(),set()
103104526,set(),set()
103104529,set(),set()
103104531,set(),set()
103104532,"{'PH150702037', 'PH150702045', 'PH150702005'}",{'BASILAN'}
103104542,set(),set()
103104552,set(),set()
103130605,set(),set()
133155812,"{'PH150702045', 'PH150702060'}",{'BASILAN'}
133155830,{'PH150702060'},{'BASILAN'}
158001899,"{'PH150702049', 'PH150702005', 'PH150702055', 'PH150702047', 'PH150702059'}",{'BASILAN'}
158001907,set(),set()
158001921,set(),set()
158001924,set(),set()
158001925,set(),set()
158001927,"{'PH150702055', 'PH150702059'}",{'BASILAN'}
158001938,set(),set()
158001939,set(),set()
158001941,{'PH150702055'},{'BASILAN'}
158001958,set(),set()
158001971,set(),set()
238205233,set(),set()
287717644,{'PH150702005'},{'BASILAN'}
287717645,{'PH150702005'},{'BASILAN'}
301621524,set(),set()
301621531,{'PH150703034'},{'BASILAN'}
301621533,"{'PH150702045', 'PH150702060'}",{'BASILAN'}
301621537,"{'PH150703011', 'PH150703034'}",{'BASILAN'}
301621539,"{'PH150703011', 'PH150703034'}",{'BASILAN'}
301621542,set(),set()
158001902,{'PH150702049'},{'BASILAN'}
210935222,{'PH150702065'},{'BASILAN'}
210935230,{'PH150702065'},{'BASILAN'}
210935236,{'PH150702068'},{'BASILAN'}
210935237,"{'PH150707033', 'PH150707040', 'PH150702057'}",{'BASILAN'}
210935253,{'PH150702068'},{'BASILAN'}
210935257,"{'PH150702068', 'PH150702007', 'PH150702004', 'PH150702016'}",{'BASILAN'}
210935264,{'PH150702068'},{'BASILAN'}
210935270,{'PH150702068'},{'BASILAN'}
210935277,"{'PH150702068', 'PH150702066'}",{'BASILAN'}
210935298,"{'PH150702068', 'PH150702065'}",{'BASILAN'}
210935305,"{'PH150702068', 'PH150702028', 'PH150702061', 'PH150702011', 'PH150702050'}",{'BASILAN'}
210935312,"{'PH150702068', 'PH150702016'}",{'BASILAN'}
276666890,"{'PH150702037', 'PH150702050'}",{'BASILAN'}
301620415,"{'PH150702065', 'PH150702066'}",{'BASILAN'}
4302971,"{'PH153812024', 'PH153812042'}",{'MAGUINDANAO'}
22772480,set(),set()
32806711,{'PH153812042'},{'MAGUINDANAO'}
32806748,set(),set()
32806760,set(),set()
32806767,set(),set()
32806769,set(),set()
32806796,"{'PH153812038', 'PH153812023', 'PH153812010'}",{'MAGUINDANAO'}
32806811,set(),set()
32806820,"{'PH153807002', 'PH153807015', 'PH153807007', 'PH153807035', 'PH153807024', 'PH153807031', 'PH153807032', 'PH153807010', 'PH153807033'}",{'MAGUINDANAO'}
40421143,{'PH153807002'},{'MAGUINDANAO'}
59805356,set(),set()
67588368,set(),set()
67588456,{'PH153812042'},{'MAGUINDANAO'}
67588457,{'PH153812042'},{'MAGUINDANAO'}
67588458,set(),set()
67588460,set(),set()
67588469,set(),set()
88670250,{'PH153812042'},{'MAGUINDANAO'}
