HS_POPN,Pred_school_num,PSGC_BRGY
62.0,1.0,PH150702004
53.0,1.0,PH150702054
38.0,1.0,PH150702056
71.0,1.0,PH150702057
51.0,1.0,PH150702063
461.0,1.0,PH150702069
61.0,1.0,PH150702070
88.0,1.0,PH150703026
41.0,1.0,PH150703029
63.0,1.0,PH150703030
45.0,1.0,PH150703036
138.0,1.0,PH150704004
67.0,1.0,PH150704006
61.0,1.0,PH150704007
650.0,1.0,PH150704012
196.0,1.0,PH150704020
65.0,1.0,PH150705002
108.0,1.0,PH150705027
170.0,1.0,PH150705043
287.0,1.0,PH150707005
169.0,1.0,PH150707033
148.0,1.0,PH150707040
115.0,1.0,PH150708005
179.0,1.0,PH150708006
143.0,1.0,PH150708009
92.0,1.0,PH150709001
253.0,1.0,PH150709007
89.0,1.0,PH150709010
220.0,1.0,PH150709013
54.0,1.0,PH150709014
188.0,1.0,PH153601009
67.0,1.0,PH153601010
54.0,1.0,PH153601011
69.0,1.0,PH153601014
101.0,1.0,PH153601018
59.0,1.0,PH153601021
88.0,1.0,PH153601028
65.0,1.0,PH153602006
83.0,1.0,PH153602014
69.0,1.0,PH153602015
42.0,1.0,PH153602019
68.0,1.0,PH153602022
101.0,1.0,PH153602029
114.0,1.0,PH153602050
122.0,1.0,PH153602052
72.0,1.0,PH153602054
87.0,1.0,PH153602055
84.0,1.0,PH153603007
97.0,1.0,PH153603011
93.0,1.0,PH153603016
27.0,1.0,PH153603018
57.0,1.0,PH153603024
23.0,1.0,PH153603026
79.0,1.0,PH153603027
48.0,1.0,PH153603035
48.0,1.0,PH153603037
61.0,1.0,PH153603041
55.0,1.0,PH153603042
37.0,1.0,PH153603054
33.0,1.0,PH153604004
116.0,1.0,PH153604010
31.0,1.0,PH153604011
110.0,1.0,PH153604012
47.0,1.0,PH153604020
64.0,1.0,PH153604027
38.0,1.0,PH153604028
47.0,1.0,PH153604031
12.0,1.0,PH153604032
20.0,1.0,PH153604033
18.0,1.0,PH153604036
61.0,1.0,PH153604038
48.0,1.0,PH153604042
42.0,1.0,PH153604048
47.0,1.0,PH153604051
21.0,1.0,PH153604052
59.0,1.0,PH153604053
35.0,1.0,PH153604056
53.0,1.0,PH153605001
111.0,1.0,PH153605002
90.0,1.0,PH153605005
81.0,1.0,PH153605009
66.0,1.0,PH153605014
15.0,1.0,PH153605018
61.0,1.0,PH153605023
31.0,1.0,PH153605024
25.0,1.0,PH153605034
34.0,1.0,PH153606003
115.0,1.0,PH153606004
37.0,1.0,PH153606006
86.0,1.0,PH153606008
58.0,1.0,PH153606012
128.0,1.0,PH153606014
74.0,1.0,PH153606017
40.0,1.0,PH153606019
36.0,1.0,PH153606022
33.0,1.0,PH153606023
48.0,1.0,PH153606028
30.0,1.0,PH153606030
37.0,1.0,PH153606032
39.0,1.0,PH153606035
104.0,1.0,PH153606037
41.0,1.0,PH153606048
64.0,1.0,PH153606053
42.0,1.0,PH153606054
37.0,1.0,PH153606058
52.0,1.0,PH153606060
73.0,1.0,PH153607013
79.0,1.0,PH153609003
43.0,1.0,PH153609004
34.0,1.0,PH153609007
65.0,1.0,PH153609009
48.0,1.0,PH153609013
100.0,1.0,PH153609015
41.0,1.0,PH153609029
102.0,1.0,PH153609032
39.0,1.0,PH153609033
50.0,1.0,PH153609034
41.0,1.0,PH153609053
112.0,1.0,PH153610009
116.0,1.0,PH153610025
71.0,1.0,PH153610030
39.0,1.0,PH153610034
35.0,1.0,PH153610035
72.0,1.0,PH153611004
37.0,1.0,PH153611020
152.0,1.0,PH153611031
85.0,1.0,PH153611040
50.0,1.0,PH153611041
64.0,1.0,PH153611044
41.0,1.0,PH153611066
95.0,1.0,PH153611078
120.0,1.0,PH153611079
50.0,1.0,PH153611081
148.0,1.0,PH153611082
55.0,1.0,PH153611094
103.0,1.0,PH153612001
57.0,1.0,PH153612008
80.0,1.0,PH153612035
99.0,1.0,PH153612050
42.0,1.0,PH153612051
47.0,1.0,PH153613001
31.0,1.0,PH153613003
29.0,1.0,PH153613006
39.0,1.0,PH153613007
62.0,1.0,PH153613013
60.0,1.0,PH153613016
52.0,1.0,PH153613017
39.0,1.0,PH153613021
22.0,1.0,PH153613022
57.0,1.0,PH153613023
58.0,1.0,PH153613028
39.0,1.0,PH153613030
48.0,1.0,PH153613036
83.0,1.0,PH153613043
35.0,1.0,PH153613044
22.0,1.0,PH153613049
41.0,1.0,PH153613050
50.0,1.0,PH153613051
53.0,1.0,PH153614003
78.0,1.0,PH153614004
44.0,1.0,PH153614005
79.0,1.0,PH153614006
85.0,1.0,PH153614007
19.0,1.0,PH153614010
45.0,1.0,PH153614017
56.0,1.0,PH153614031
32.0,1.0,PH153614032
98.0,1.0,PH153614033
77.0,1.0,PH153614034
62.0,1.0,PH153615004
81.0,1.0,PH153615006
82.0,1.0,PH153615017
74.0,1.0,PH153615019
197.0,1.0,PH153615021
39.0,1.0,PH153615027
142.0,1.0,PH153615034
108.0,1.0,PH153615038
90.0,1.0,PH153615053
56.0,1.0,PH153615059
45.0,1.0,PH153615061
41.0,1.0,PH153615063
88.0,1.0,PH153615064
88.0,1.0,PH153615070
52.0,1.0,PH153615071
96.0,1.0,PH153615075
92.0,1.0,PH153615079
106.0,1.0,PH153615081
56.0,1.0,PH153616009
78.0,1.0,PH153616039
53.0,1.0,PH153616044
80.0,1.0,PH153616059
65.0,1.0,PH153616063
74.0,1.0,PH153616083
138.0,1.0,PH153616106
82.0,1.0,PH153616110
64.0,1.0,PH153616112
67.0,1.0,PH153617003
144.0,1.0,PH153617007
84.0,1.0,PH153617013
83.0,1.0,PH153617014
333.0,1.0,PH153617015
157.0,1.0,PH153617016
110.0,1.0,PH153617017
63.0,1.0,PH153617019
72.0,1.0,PH153617021
195.0,1.0,PH153617022
56.0,1.0,PH153617023
171.0,1.0,PH153617024
114.0,1.0,PH153617027
140.0,1.0,PH153617029
97.0,1.0,PH153617030
127.0,1.0,PH153617032
308.0,1.0,PH153617035
352.0,1.0,PH153617036
138.0,1.0,PH153617040
84.0,1.0,PH153617042
161.0,1.0,PH153617043
179.0,1.0,PH153617045
143.0,1.0,PH153617046
191.0,1.0,PH153617049
263.0,1.0,PH153617051
123.0,1.0,PH153617052
77.0,1.0,PH153617063
48.0,1.0,PH153617064
339.0,1.0,PH153617065
82.0,1.0,PH153617068
123.0,1.0,PH153617069
214.0,1.0,PH153617071
69.0,1.0,PH153617074
239.0,1.0,PH153617079
260.0,1.0,PH153617080
381.0,1.0,PH153617083
65.0,1.0,PH153617085
153.0,1.0,PH153617086
80.0,1.0,PH153617089
203.0,1.0,PH153617097
114.0,1.0,PH153617098
125.0,1.0,PH153617101
149.0,1.0,PH153617103
123.0,1.0,PH153617110
260.0,1.0,PH153617111
134.0,1.0,PH153617113
201.0,1.0,PH153617117
51.0,1.0,PH153617119
249.0,1.0,PH153617120
60.0,1.0,PH153617123
126.0,1.0,PH153617124
155.0,1.0,PH153617126
155.0,1.0,PH153617127
107.0,1.0,PH153617129
138.0,1.0,PH153617133
105.0,1.0,PH153617134
117.0,1.0,PH153617136
48.0,1.0,PH153617137
228.0,1.0,PH153617138
121.0,1.0,PH153617139
38.0,1.0,PH153618002
48.0,1.0,PH153618004
43.0,1.0,PH153618077
47.0,1.0,PH153618090
51.0,1.0,PH153619002
94.0,1.0,PH153619005
80.0,1.0,PH153619011
43.0,1.0,PH153619013
50.0,1.0,PH153619014
49.0,1.0,PH153619018
63.0,1.0,PH153619019
31.0,1.0,PH153619026
57.0,1.0,PH153619027
76.0,1.0,PH153619028
34.0,1.0,PH153619035
45.0,1.0,PH153619037
57.0,1.0,PH153619038
62.0,1.0,PH153619039
48.0,1.0,PH153620006
50.0,1.0,PH153620011
67.0,1.0,PH153620015
86.0,1.0,PH153620019
50.0,1.0,PH153620029
40.0,1.0,PH153620037
64.0,1.0,PH153620045
65.0,1.0,PH153620046
86.0,1.0,PH153620057
45.0,1.0,PH153621002
44.0,1.0,PH153621008
46.0,1.0,PH153621012
73.0,1.0,PH153621013
112.0,1.0,PH153621015
42.0,1.0,PH153621017
54.0,1.0,PH153621025
47.0,1.0,PH153622001
72.0,1.0,PH153622007
32.0,1.0,PH153622008
62.0,1.0,PH153622012
45.0,1.0,PH153622013
60.0,1.0,PH153622015
80.0,1.0,PH153622018
63.0,1.0,PH153622027
65.0,1.0,PH153622034
34.0,1.0,PH153622043
42.0,1.0,PH153623005
41.0,1.0,PH153623035
43.0,1.0,PH153624013
53.0,1.0,PH153624014
31.0,1.0,PH153624028
55.0,1.0,PH153624032
42.0,1.0,PH153624038
64.0,1.0,PH153624042
26.0,1.0,PH153624054
39.0,1.0,PH153624055
26.0,1.0,PH153624057
26.0,1.0,PH153624077
18.0,1.0,PH153624079
84.0,1.0,PH153624081
72.0,1.0,PH153624086
86.0,1.0,PH153624092
31.0,1.0,PH153624093
53.0,1.0,PH153624095
63.0,1.0,PH153625001
52.0,1.0,PH153625006
68.0,1.0,PH153625007
96.0,1.0,PH153625012
58.0,1.0,PH153626002
57.0,1.0,PH153626004
72.0,1.0,PH153626008
61.0,1.0,PH153626009
28.0,1.0,PH153626010
106.0,1.0,PH153626011
35.0,1.0,PH153626013
59.0,1.0,PH153626015
52.0,1.0,PH153626020
46.0,1.0,PH153626022
53.0,1.0,PH153626024
41.0,1.0,PH153626027
61.0,1.0,PH153626032
80.0,1.0,PH153626034
80.0,1.0,PH153626037
68.0,1.0,PH153626039
35.0,1.0,PH153626040
39.0,1.0,PH153626041
82.0,1.0,PH153626042
65.0,1.0,PH153626046
57.0,1.0,PH153626047
32.0,1.0,PH153626052
27.0,1.0,PH153626058
69.0,1.0,PH153626062
50.0,1.0,PH153626064
49.0,1.0,PH153626067
66.0,1.0,PH153626077
59.0,1.0,PH153626078
65.0,1.0,PH153626080
36.0,1.0,PH153627003
60.0,1.0,PH153627007
74.0,1.0,PH153627008
53.0,1.0,PH153627009
33.0,1.0,PH153627010
31.0,1.0,PH153627012
69.0,1.0,PH153627013
48.0,1.0,PH153627021
28.0,1.0,PH153627028
46.0,1.0,PH153627029
29.0,1.0,PH153627035
47.0,1.0,PH153627036
51.0,1.0,PH153627037
46.0,1.0,PH153627038
69.0,1.0,PH153627043
70.0,1.0,PH153627049
62.0,1.0,PH153627051
28.0,1.0,PH153627055
38.0,1.0,PH153627058
25.0,1.0,PH153627060
61.0,1.0,PH153627062
58.0,1.0,PH153627063
86.0,1.0,PH153627064
22.0,1.0,PH153627069
44.0,1.0,PH153627070
34.0,1.0,PH153628001
61.0,1.0,PH153628016
67.0,1.0,PH153628017
73.0,1.0,PH153628033
38.0,1.0,PH153628038
46.0,1.0,PH153628039
45.0,1.0,PH153628041
62.0,1.0,PH153628042
54.0,1.0,PH153628046
125.0,1.0,PH153629004
81.0,1.0,PH153629005
118.0,1.0,PH153629011
52.0,1.0,PH153629019
78.0,1.0,PH153629027
115.0,1.0,PH153629037
177.0,1.0,PH153630036
35.0,1.0,PH153631002
92.0,1.0,PH153631004
33.0,1.0,PH153631006
57.0,1.0,PH153631008
103.0,1.0,PH153631010
80.0,1.0,PH153631011
89.0,1.0,PH153631012
61.0,1.0,PH153631016
180.0,1.0,PH153631017
83.0,1.0,PH153631020
94.0,1.0,PH153631021
81.0,1.0,PH153631023
23.0,1.0,PH153631027
18.0,1.0,PH153631029
24.0,1.0,PH153631031
96.0,1.0,PH153631032
68.0,1.0,PH153632008
77.0,1.0,PH153632015
43.0,1.0,PH153632018
96.0,1.0,PH153632031
59.0,1.0,PH153632038
132.0,1.0,PH153632041
77.0,1.0,PH153632042
50.0,1.0,PH153632050
74.0,1.0,PH153632052
67.0,1.0,PH153632054
76.0,1.0,PH153632055
46.0,1.0,PH153633003
34.0,1.0,PH153633005
83.0,1.0,PH153633007
50.0,1.0,PH153633008
24.0,1.0,PH153633009
32.0,1.0,PH153633010
39.0,1.0,PH153633013
44.0,1.0,PH153633017
35.0,1.0,PH153633020
88.0,1.0,PH153633021
41.0,1.0,PH153633022
39.0,1.0,PH153633023
25.0,1.0,PH153633025
12.0,1.0,PH153633029
39.0,1.0,PH153633033
41.0,1.0,PH153633035
46.0,1.0,PH153633037
37.0,1.0,PH153633038
36.0,1.0,PH153633039
53.0,1.0,PH153633040
21.0,1.0,PH153633043
34.0,1.0,PH153633044
65.0,1.0,PH153634001
87.0,1.0,PH153634003
35.0,1.0,PH153634005
77.0,1.0,PH153634011
98.0,1.0,PH153634013
79.0,1.0,PH153634015
32.0,1.0,PH153634016
67.0,1.0,PH153634024
34.0,1.0,PH153634025
24.0,1.0,PH153634038
48.0,1.0,PH153634041
45.0,1.0,PH153634045
63.0,1.0,PH153634048
47.0,1.0,PH153634051
37.0,1.0,PH153634052
34.0,1.0,PH153634053
36.0,1.0,PH153634054
52.0,1.0,PH153634056
115.0,1.0,PH153635024
136.0,1.0,PH153635035
58.0,1.0,PH153635049
63.0,1.0,PH153635050
99.0,1.0,PH153635053
51.0,1.0,PH153635054
41.0,1.0,PH153635061
35.0,1.0,PH153636004
34.0,1.0,PH153636010
55.0,1.0,PH153636012
59.0,1.0,PH153636019
81.0,1.0,PH153636023
35.0,1.0,PH153636026
46.0,1.0,PH153636036
83.0,1.0,PH153637001
47.0,1.0,PH153637002
28.0,1.0,PH153637003
47.0,1.0,PH153637008
48.0,1.0,PH153637009
67.0,1.0,PH153637010
74.0,1.0,PH153637013
92.0,1.0,PH153637014
16.0,1.0,PH153637015
78.0,1.0,PH153637017
40.0,1.0,PH153637019
55.0,1.0,PH153638002
54.0,1.0,PH153638004
65.0,1.0,PH153638005
55.0,1.0,PH153638006
46.0,1.0,PH153638007
32.0,1.0,PH153638009
51.0,1.0,PH153638012
72.0,1.0,PH153638013
45.0,1.0,PH153638018
86.0,1.0,PH153638024
98.0,1.0,PH153638026
56.0,1.0,PH153638027
22.0,1.0,PH153638029
53.0,1.0,PH153638041
91.0,1.0,PH153638042
73.0,1.0,PH153639002
76.0,1.0,PH153639005
60.0,1.0,PH153639006
126.0,1.0,PH153639012
109.0,1.0,PH153639013
53.0,1.0,PH153639015
123.0,1.0,PH153640002
61.0,1.0,PH153641002
63.0,1.0,PH153641004
80.0,1.0,PH153641005
181.0,1.0,PH153801011
439.0,1.0,PH153801035
228.0,1.0,PH153803054
124.0,1.0,PH153805013
123.0,1.0,PH153805016
148.0,1.0,PH153807011
44.0,1.0,PH153807017
230.0,1.0,PH153808002
201.0,1.0,PH153808004
124.0,1.0,PH153808011
84.0,1.0,PH153808023
81.0,1.0,PH153808038
328.0,1.0,PH153808046
194.0,1.0,PH153809008
97.0,1.0,PH153811029
199.0,1.0,PH153811031
72.0,1.0,PH153811034
624.0,1.0,PH153812009
74.0,1.0,PH153812016
531.0,1.0,PH153812020
207.0,1.0,PH153812028
68.0,1.0,PH153812030
113.0,1.0,PH153812031
77.0,1.0,PH153812034
105.0,1.0,PH153812043
107.0,1.0,PH153812052
88.0,1.0,PH153814011
34.0,1.0,PH153814015
155.0,1.0,PH153814017
143.0,1.0,PH153816005
104.0,1.0,PH153816008
97.0,1.0,PH153816009
153.0,1.0,PH153816014
134.0,1.0,PH153816018
125.0,1.0,PH153816025
389.0,1.0,PH153816036
125.0,1.0,PH153816038
99.0,1.0,PH153819018
175.0,1.0,PH153820001
168.0,1.0,PH153820002
120.0,1.0,PH153820003
147.0,1.0,PH153820004
71.0,1.0,PH153820006
98.0,1.0,PH153825003
57.0,1.0,PH153825005
194.0,1.0,PH153825006
145.0,1.0,PH153825010
60.0,1.0,PH153827001
91.0,1.0,PH153827005
84.0,1.0,PH153827008
36.0,1.0,PH153827010
297.0,1.0,PH153829003
229.0,1.0,PH153832003
306.0,1.0,PH153832006
445.0,1.0,PH153832007
279.0,1.0,PH153833005
254.0,1.0,PH153835003
165.0,1.0,PH153835011
61.0,1.0,PH153836001
21.0,1.0,PH153836003
155.0,1.0,PH153836004
41.0,1.0,PH153836006
30.0,1.0,PH153836007
23.0,1.0,PH153836008
76.0,1.0,PH153836009
18.0,1.0,PH153836010
112.0,1.0,PH153836011
5.0,1.0,PH153836012
309.0,1.0,PH153836013
121.0,1.0,PH153837001
87.0,1.0,PH153837002
11.0,1.0,PH153837004
27.0,1.0,PH153837005
98.0,1.0,PH153837008
127.0,1.0,PH153837009
181.0,1.0,PH153837014
92.0,1.0,PH153837015
122.0,1.0,PH153837016
244.0,1.0,PH156601002
89.0,1.0,PH156601005
177.0,1.0,PH156601007
146.0,1.0,PH156601008
131.0,1.0,PH156601012
98.0,1.0,PH156601013
165.0,1.0,PH156601015
135.0,1.0,PH156601017
211.0,1.0,PH156601021
123.0,1.0,PH156601033
121.0,1.0,PH156601035
71.0,1.0,PH156601036
154.0,1.0,PH156604029
52.0,1.0,PH156605001
60.0,1.0,PH156605003
97.0,1.0,PH156605005
38.0,1.0,PH156605007
55.0,1.0,PH156605010
82.0,1.0,PH156605011
65.0,1.0,PH156605013
79.0,1.0,PH156605015
171.0,1.0,PH156605016
53.0,1.0,PH156605018
43.0,1.0,PH156605024
69.0,1.0,PH156607002
61.0,1.0,PH156607003
99.0,1.0,PH156607004
98.0,1.0,PH156607006
78.0,1.0,PH156607008
136.0,1.0,PH156607011
83.0,1.0,PH156607014
150.0,1.0,PH156607015
63.0,1.0,PH156607017
56.0,1.0,PH156607019
78.0,1.0,PH156607023
133.0,1.0,PH156607027
54.0,1.0,PH156607031
61.0,1.0,PH156607033
58.0,1.0,PH156607038
58.0,1.0,PH156607040
148.0,1.0,PH156607042
94.0,1.0,PH156607043
309.0,1.0,PH156609004
92.0,1.0,PH156609006
87.0,1.0,PH156609008
305.0,1.0,PH156609009
86.0,1.0,PH156609010
73.0,1.0,PH156609012
167.0,1.0,PH156609025
148.0,1.0,PH156609031
141.0,1.0,PH156609034
281.0,1.0,PH156609035
127.0,1.0,PH156609040
134.0,1.0,PH156609043
144.0,1.0,PH156609044
80.0,1.0,PH156610001
745.0,1.0,PH156610013
80.0,1.0,PH156611002
126.0,1.0,PH156611005
174.0,1.0,PH156611006
64.0,1.0,PH156611016
333.0,1.0,PH156611017
90.0,1.0,PH156611018
63.0,1.0,PH156611019
82.0,1.0,PH156611020
64.0,1.0,PH156611022
78.0,1.0,PH156612001
42.0,1.0,PH156612006
105.0,1.0,PH156612013
88.0,1.0,PH156612026
70.0,1.0,PH156612038
57.0,1.0,PH156612041
53.0,1.0,PH156612065
48.0,1.0,PH156612067
143.0,1.0,PH156612071
266.0,1.0,PH156612073
65.0,1.0,PH156612080
126.0,1.0,PH156613010
200.0,1.0,PH156613020
198.0,1.0,PH156613023
109.0,1.0,PH156613024
182.0,1.0,PH156613029
105.0,1.0,PH156613032
93.0,1.0,PH156613035
219.0,1.0,PH156613043
106.0,1.0,PH156613055
133.0,1.0,PH156613058
77.0,1.0,PH156614030
187.0,1.0,PH156616005
140.0,1.0,PH156616009
72.0,1.0,PH156617006
122.0,1.0,PH156617013
103.0,1.0,PH156618001
78.0,1.0,PH156618008
57.0,1.0,PH156618013
88.0,1.0,PH156618015
113.0,1.0,PH156618016
144.0,1.0,PH157002015
152.0,1.0,PH157002019
88.0,1.0,PH157004010
239.0,1.0,PH157005022
28.0,1.0,PH157006001
69.0,1.0,PH157006005
87.0,1.0,PH157006007
58.0,1.0,PH157006009
97.0,1.0,PH157006010
156.0,1.0,PH157006012
69.0,1.0,PH157006013
64.0,1.0,PH157006015
64.0,1.0,PH157006016
55.0,1.0,PH157006017
56.0,1.0,PH157006024
46.0,1.0,PH157006029
83.0,1.0,PH157006030
53.0,1.0,PH157006033
109.0,1.0,PH157006034
114.0,1.0,PH157006036
50.0,1.0,PH157006037
73.0,1.0,PH157006038
47.0,1.0,PH157006039
93.0,1.0,PH157007002
121.0,1.0,PH157007009
45.0,1.0,PH157007012
286.0,1.0,PH157007033
