HS_POPN,Pred_school_num,PSGC_BRGY
124.0,1.0,PH157007041
81.0,1.0,PH157007044
85.0,1.0,PH157007047
85.0,1.0,PH157007048
115.0,1.0,PH157007051
87.0,1.0,PH157008002
47.0,1.0,PH157010007
132.0,1.0,PH157010017
112.0,1.0,PH157010018
114.0,1.0,PH157010023
146.0,1.0,PH157011001
92.0,1.0,PH157011003
154.0,1.0,PH157011005
90.0,1.0,PH157011006
214.0,1.0,PH157011016
40.0,1.0,PH150702001
109.0,1.0,PH150702002
201.0,1.0,PH150702005
287.0,1.0,PH150702006
185.0,1.0,PH150702007
422.0,1.0,PH150702008
59.0,1.0,PH150702010
147.0,1.0,PH150702011
110.0,1.0,PH150702012
51.0,1.0,PH150702013
52.0,1.0,PH150702014
86.0,1.0,PH150702016
137.0,1.0,PH150702018
381.0,1.0,PH150702025
53.0,1.0,PH150702034
59.0,1.0,PH150702035
119.0,1.0,PH150702036
147.0,1.0,PH150702037
472.0,1.0,PH150702045
111.0,1.0,PH150702047
99.0,1.0,PH150702049
79.0,1.0,PH150702055
188.0,1.0,PH150702058
76.0,1.0,PH150702060
131.0,1.0,PH150702061
69.0,1.0,PH150702062
97.0,1.0,PH150702065
163.0,1.0,PH150702067
46.0,1.0,PH150703003
72.0,1.0,PH150703004
70.0,1.0,PH150703007
108.0,1.0,PH150703008
93.0,1.0,PH150703012
68.0,1.0,PH150703017
81.0,1.0,PH150703018
143.0,1.0,PH150703019
93.0,1.0,PH150703021
60.0,1.0,PH150703024
55.0,1.0,PH150703025
170.0,1.0,PH150703027
125.0,1.0,PH150703031
97.0,1.0,PH150703033
106.0,1.0,PH150703034
74.0,1.0,PH150703035
58.0,1.0,PH150703037
86.0,1.0,PH150703038
96.0,1.0,PH150704001
149.0,1.0,PH150704002
348.0,1.0,PH150704003
106.0,1.0,PH150704005
40.0,1.0,PH150704008
249.0,1.0,PH150704010
425.0,1.0,PH150704011
181.0,1.0,PH150704015
126.0,1.0,PH150704016
91.0,1.0,PH150704017
142.0,1.0,PH150704018
116.0,1.0,PH150704019
63.0,1.0,PH150704021
205.0,1.0,PH150705001
133.0,1.0,PH150705006
167.0,1.0,PH150705007
252.0,1.0,PH150705010
196.0,1.0,PH150705013
134.0,1.0,PH150705024
106.0,1.0,PH150705025
121.0,1.0,PH150705029
129.0,1.0,PH150705030
153.0,1.0,PH150705031
118.0,1.0,PH150705032
130.0,1.0,PH150705035
64.0,1.0,PH150705036
215.0,1.0,PH150705039
82.0,1.0,PH150705041
77.0,1.0,PH150705042
103.0,1.0,PH150705044
78.0,1.0,PH150705045
202.0,1.0,PH150705047
149.0,1.0,PH150705048
82.0,1.0,PH150705050
81.0,1.0,PH150705051
331.0,1.0,PH150706002
156.0,1.0,PH150706003
73.0,1.0,PH150706011
139.0,1.0,PH150706012
241.0,1.0,PH150706017
210.0,1.0,PH150706018
72.0,1.0,PH150706019
169.0,1.0,PH150706030
97.0,1.0,PH150706038
132.0,1.0,PH150707016
362.0,1.0,PH150707021
214.0,1.0,PH150707025
431.0,1.0,PH150707034
74.0,1.0,PH150707041
103.0,1.0,PH150708001
239.0,1.0,PH150708002
255.0,1.0,PH150708003
105.0,1.0,PH150708004
496.0,1.0,PH150708007
113.0,1.0,PH150709002
153.0,1.0,PH150709003
171.0,1.0,PH150709004
150.0,1.0,PH150709005
141.0,1.0,PH150709006
122.0,1.0,PH150709008
104.0,1.0,PH150709009
140.0,1.0,PH150709011
99.0,1.0,PH150709012
216.0,1.0,PH150709015
84.0,1.0,PH150709016
110.0,1.0,PH150710001
188.0,1.0,PH150710003
173.0,1.0,PH150710004
105.0,1.0,PH150710006
124.0,1.0,PH150710007
176.0,1.0,PH150710008
224.0,1.0,PH150710009
180.0,1.0,PH150710010
433.0,1.0,PH150710011
107.0,1.0,PH150711001
129.0,1.0,PH150711002
315.0,1.0,PH150711003
97.0,1.0,PH150711004
65.0,1.0,PH150711005
92.0,1.0,PH150711006
162.0,1.0,PH150711007
293.0,1.0,PH150711008
250.0,1.0,PH150711009
82.0,1.0,PH150711010
169.0,1.0,PH150711011
166.0,1.0,PH150711012
128.0,1.0,PH150712001
315.0,1.0,PH150712002
163.0,1.0,PH150712004
70.0,1.0,PH150712005
178.0,1.0,PH150712006
169.0,1.0,PH150712007
438.0,1.0,PH150712008
328.0,1.0,PH150712010
258.0,1.0,PH150713001
176.0,1.0,PH150713002
337.0,1.0,PH150713004
253.0,1.0,PH150713005
375.0,1.0,PH150713006
32.0,1.0,PH150713007
136.0,1.0,PH150713009
202.0,1.0,PH150713010
200.0,1.0,PH150713011
315.0,1.0,PH150713012
65.0,1.0,PH153601001
53.0,1.0,PH153601002
56.0,1.0,PH153601004
80.0,1.0,PH153601005
54.0,1.0,PH153601006
62.0,1.0,PH153601008
26.0,1.0,PH153601012
61.0,1.0,PH153601013
44.0,1.0,PH153601015
56.0,1.0,PH153601019
27.0,1.0,PH153601020
142.0,1.0,PH153601022
69.0,1.0,PH153601023
46.0,1.0,PH153601024
64.0,1.0,PH153601025
27.0,1.0,PH153601026
158.0,1.0,PH153602002
82.0,1.0,PH153602007
118.0,1.0,PH153602010
101.0,1.0,PH153602012
70.0,1.0,PH153602013
119.0,1.0,PH153602027
71.0,1.0,PH153602043
64.0,1.0,PH153602051
94.0,1.0,PH153602053
68.0,1.0,PH153603001
91.0,1.0,PH153603005
59.0,1.0,PH153603006
68.0,1.0,PH153603008
90.0,1.0,PH153603009
54.0,1.0,PH153603013
170.0,1.0,PH153603014
71.0,1.0,PH153603015
53.0,1.0,PH153603021
34.0,1.0,PH153603022
148.0,1.0,PH153603025
83.0,1.0,PH153603029
154.0,1.0,PH153603031
138.0,1.0,PH153603032
9.0,1.0,PH153603033
74.0,1.0,PH153603036
77.0,1.0,PH153603043
70.0,1.0,PH153603044
62.0,1.0,PH153603046
41.0,1.0,PH153603050
35.0,1.0,PH153603051
75.0,1.0,PH153603052
62.0,1.0,PH153603053
145.0,1.0,PH153603055
128.0,1.0,PH153603056
39.0,1.0,PH153604003
74.0,1.0,PH153604005
29.0,1.0,PH153604006
73.0,1.0,PH153604007
51.0,1.0,PH153604009
57.0,1.0,PH153604013
44.0,1.0,PH153604014
45.0,1.0,PH153604015
86.0,1.0,PH153604017
61.0,1.0,PH153604018
54.0,1.0,PH153604019
33.0,1.0,PH153604021
39.0,1.0,PH153604022
26.0,1.0,PH153604025
63.0,1.0,PH153604030
61.0,1.0,PH153604034
39.0,1.0,PH153604035
56.0,1.0,PH153604037
26.0,1.0,PH153604040
55.0,1.0,PH153604041
55.0,1.0,PH153604043
50.0,1.0,PH153604045
41.0,1.0,PH153604046
44.0,1.0,PH153604047
104.0,1.0,PH153604049
37.0,1.0,PH153604050
36.0,1.0,PH153604054
17.0,1.0,PH153604055
28.0,1.0,PH153605003
129.0,1.0,PH153605004
52.0,1.0,PH153605006
66.0,1.0,PH153605010
164.0,1.0,PH153605011
91.0,1.0,PH153605012
65.0,1.0,PH153605015
167.0,1.0,PH153605016
103.0,1.0,PH153605017
43.0,1.0,PH153605021
54.0,1.0,PH153605028
96.0,1.0,PH153605030
55.0,1.0,PH153605033
30.0,1.0,PH153606002
90.0,1.0,PH153606005
49.0,1.0,PH153606007
67.0,1.0,PH153606011
65.0,1.0,PH153606015
79.0,1.0,PH153606031
79.0,1.0,PH153606038
64.0,1.0,PH153606039
47.0,1.0,PH153606045
157.0,1.0,PH153606049
56.0,1.0,PH153606051
97.0,1.0,PH153606052
52.0,1.0,PH153606059
75.0,1.0,PH153607012
123.0,1.0,PH153607016
55.0,1.0,PH153607019
73.0,1.0,PH153607022
88.0,1.0,PH153607045
80.0,1.0,PH153607046
84.0,1.0,PH153607047
114.0,1.0,PH153607051
87.0,1.0,PH153607056
54.0,1.0,PH153607060
37.0,1.0,PH153607062
69.0,1.0,PH153607063
56.0,1.0,PH153609001
63.0,1.0,PH153609005
89.0,1.0,PH153609006
101.0,1.0,PH153609010
68.0,1.0,PH153609012
65.0,1.0,PH153609014
149.0,1.0,PH153609018
57.0,1.0,PH153609019
61.0,1.0,PH153609020
94.0,1.0,PH153609021
110.0,1.0,PH153609023
60.0,1.0,PH153609027
44.0,1.0,PH153609031
70.0,1.0,PH153609051
36.0,1.0,PH153609052
104.0,1.0,PH153610003
140.0,1.0,PH153610007
106.0,1.0,PH153610008
91.0,1.0,PH153610017
68.0,1.0,PH153610018
97.0,1.0,PH153610019
102.0,1.0,PH153610026
150.0,1.0,PH153610029
71.0,1.0,PH153610031
54.0,1.0,PH153610032
194.0,1.0,PH153610033
104.0,1.0,PH153610036
58.0,1.0,PH153610037
119.0,1.0,PH153610038
77.0,1.0,PH153611008
77.0,1.0,PH153611009
60.0,1.0,PH153611011
67.0,1.0,PH153611019
110.0,1.0,PH153611021
69.0,1.0,PH153611026
108.0,1.0,PH153611027
131.0,1.0,PH153611035
80.0,1.0,PH153611039
36.0,1.0,PH153611046
120.0,1.0,PH153611047
207.0,1.0,PH153611052
56.0,1.0,PH153611054
67.0,1.0,PH153611058
109.0,1.0,PH153611083
75.0,1.0,PH153611085
112.0,1.0,PH153611089
148.0,1.0,PH153611091
64.0,1.0,PH153611096
36.0,1.0,PH153611097
38.0,1.0,PH153611098
79.0,1.0,PH153612011
95.0,1.0,PH153612012
233.0,1.0,PH153612017
149.0,1.0,PH153612018
57.0,1.0,PH153612021
134.0,1.0,PH153612024
89.0,1.0,PH153612028
99.0,1.0,PH153612029
57.0,1.0,PH153612032
62.0,1.0,PH153612034
104.0,1.0,PH153612038
111.0,1.0,PH153612039
47.0,1.0,PH153612052
37.0,1.0,PH153613008
41.0,1.0,PH153613010
58.0,1.0,PH153613018
43.0,1.0,PH153613019
94.0,1.0,PH153613024
57.0,1.0,PH153613025
126.0,1.0,PH153613026
83.0,1.0,PH153613029
62.0,1.0,PH153613031
83.0,1.0,PH153613032
92.0,1.0,PH153613033
111.0,1.0,PH153613034
84.0,1.0,PH153613035
93.0,1.0,PH153613040
38.0,1.0,PH153613041
51.0,1.0,PH153614008
61.0,1.0,PH153614012
30.0,1.0,PH153614013
82.0,1.0,PH153614014
61.0,1.0,PH153614016
90.0,1.0,PH153614018
35.0,1.0,PH153614020
38.0,1.0,PH153614022
73.0,1.0,PH153614023
122.0,1.0,PH153614025
130.0,1.0,PH153615018
18.0,1.0,PH153615029
82.0,1.0,PH153615049
99.0,1.0,PH153615066
69.0,1.0,PH153615073
283.0,1.0,PH153615074
68.0,1.0,PH153615078
215.0,1.0,PH153615080
120.0,1.0,PH153615082
102.0,1.0,PH153616001
45.0,1.0,PH153616005
110.0,1.0,PH153616006
109.0,1.0,PH153616018
95.0,1.0,PH153616022
95.0,1.0,PH153616025
156.0,1.0,PH153616035
79.0,1.0,PH153616036
61.0,1.0,PH153616040
106.0,1.0,PH153616047
257.0,1.0,PH153616051
39.0,1.0,PH153616054
89.0,1.0,PH153616061
100.0,1.0,PH153616072
83.0,1.0,PH153616097
94.0,1.0,PH153616102
100.0,1.0,PH153616105
137.0,1.0,PH153616108
70.0,1.0,PH153616109
67.0,1.0,PH153616111
68.0,1.0,PH153617012
428.0,1.0,PH153617025
167.0,1.0,PH153617044
406.0,1.0,PH153617058
217.0,1.0,PH153617075
155.0,1.0,PH153617099
259.0,1.0,PH153617107
72.0,1.0,PH153618001
75.0,1.0,PH153618003
85.0,1.0,PH153618005
56.0,1.0,PH153618007
149.0,1.0,PH153618008
35.0,1.0,PH153618018
81.0,1.0,PH153618023
39.0,1.0,PH153618032
100.0,1.0,PH153618034
61.0,1.0,PH153618041
137.0,1.0,PH153618042
64.0,1.0,PH153618043
59.0,1.0,PH153618044
104.0,1.0,PH153618045
38.0,1.0,PH153618047
36.0,1.0,PH153618052
82.0,1.0,PH153618055
62.0,1.0,PH153618061
50.0,1.0,PH153618062
81.0,1.0,PH153618082
63.0,1.0,PH153618083
69.0,1.0,PH153618085
72.0,1.0,PH153618088
52.0,1.0,PH153618091
87.0,1.0,PH153619007
51.0,1.0,PH153619008
50.0,1.0,PH153619010
70.0,1.0,PH153619016
51.0,1.0,PH153619022
67.0,1.0,PH153619024
95.0,1.0,PH153619030
41.0,1.0,PH153619033
66.0,1.0,PH153619034
98.0,1.0,PH153620001
92.0,1.0,PH153620005
40.0,1.0,PH153620020
50.0,1.0,PH153620030
188.0,1.0,PH153620034
111.0,1.0,PH153620035
100.0,1.0,PH153620041
57.0,1.0,PH153621001
51.0,1.0,PH153621003
69.0,1.0,PH153621004
64.0,1.0,PH153621005
58.0,1.0,PH153621007
29.0,1.0,PH153621010
89.0,1.0,PH153621011
95.0,1.0,PH153621014
59.0,1.0,PH153621018
46.0,1.0,PH153621020
65.0,1.0,PH153621021
143.0,1.0,PH153621022
70.0,1.0,PH153621023
70.0,1.0,PH153621024
79.0,1.0,PH153621026
65.0,1.0,PH153621028
42.0,1.0,PH153621029
59.0,1.0,PH153621030
52.0,1.0,PH153621032
88.0,1.0,PH153621033
47.0,1.0,PH153621035
87.0,1.0,PH153621036
63.0,1.0,PH153621037
131.0,1.0,PH153621038
77.0,1.0,PH153621039
48.0,1.0,PH153621040
27.0,1.0,PH153622002
130.0,1.0,PH153622004
84.0,1.0,PH153622006
93.0,1.0,PH153622011
105.0,1.0,PH153622019
96.0,1.0,PH153622024
65.0,1.0,PH153622026
104.0,1.0,PH153622030
67.0,1.0,PH153622035
57.0,1.0,PH153622037
50.0,1.0,PH153622041
56.0,1.0,PH153622042
26.0,1.0,PH153623001
49.0,1.0,PH153623002
52.0,1.0,PH153623003
38.0,1.0,PH153623006
39.0,1.0,PH153623008
46.0,1.0,PH153623014
87.0,1.0,PH153623018
52.0,1.0,PH153623022
42.0,1.0,PH153623023
47.0,1.0,PH153623024
42.0,1.0,PH153623025
73.0,1.0,PH153623026
40.0,1.0,PH153623030
33.0,1.0,PH153623031
24.0,1.0,PH153623034
51.0,1.0,PH153623036
72.0,1.0,PH153624001
66.0,1.0,PH153624006
44.0,1.0,PH153624009
76.0,1.0,PH153624012
53.0,1.0,PH153624016
65.0,1.0,PH153624027
39.0,1.0,PH153624030
80.0,1.0,PH153624033
63.0,1.0,PH153624045
107.0,1.0,PH153624058
51.0,1.0,PH153624070
30.0,1.0,PH153624078
81.0,1.0,PH153624082
24.0,1.0,PH153624087
106.0,1.0,PH153624091
67.0,1.0,PH153625002
75.0,1.0,PH153625004
85.0,1.0,PH153625005
62.0,1.0,PH153625008
90.0,1.0,PH153625009
44.0,1.0,PH153625010
44.0,1.0,PH153625013
66.0,1.0,PH153625015
79.0,1.0,PH153625018
61.0,1.0,PH153625019
38.0,1.0,PH153625020
53.0,1.0,PH153625021
42.0,1.0,PH153625022
46.0,1.0,PH153625025
62.0,1.0,PH153625026
43.0,1.0,PH153625027
71.0,1.0,PH153625028
212.0,1.0,PH153625030
77.0,1.0,PH153625031
58.0,1.0,PH153625032
61.0,1.0,PH153625035
50.0,1.0,PH153625036
112.0,1.0,PH153625037
62.0,1.0,PH153626001
74.0,1.0,PH153626007
69.0,1.0,PH153626012
49.0,1.0,PH153626014
40.0,1.0,PH153626016
10.0,1.0,PH153626019
41.0,1.0,PH153626030
32.0,1.0,PH153626043
33.0,1.0,PH153626049
95.0,1.0,PH153626050
70.0,1.0,PH153626054
49.0,1.0,PH153626065
26.0,1.0,PH153626079
46.0,1.0,PH153627006
142.0,1.0,PH153627014
39.0,1.0,PH153627016
178.0,1.0,PH153627017
87.0,1.0,PH153627018
74.0,1.0,PH153627019
43.0,1.0,PH153627022
65.0,1.0,PH153627046
154.0,1.0,PH153627047
47.0,1.0,PH153627053
38.0,1.0,PH153627056
66.0,1.0,PH153627057
35.0,1.0,PH153627061
47.0,1.0,PH153627071
58.0,1.0,PH153628012
61.0,1.0,PH153628015
57.0,1.0,PH153628023
58.0,1.0,PH153628030
101.0,1.0,PH153628031
61.0,1.0,PH153628040
72.0,1.0,PH153628043
95.0,1.0,PH153628047
152.0,1.0,PH153629001
92.0,1.0,PH153629006
94.0,1.0,PH153629010
64.0,1.0,PH153629012
204.0,1.0,PH153629014
79.0,1.0,PH153629016
165.0,1.0,PH153629017
109.0,1.0,PH153629021
83.0,1.0,PH153629022
105.0,1.0,PH153629025
60.0,1.0,PH153629028
126.0,1.0,PH153629030
81.0,1.0,PH153629034
99.0,1.0,PH153629036
127.0,1.0,PH153630001
40.0,1.0,PH153630002
119.0,1.0,PH153630003
128.0,1.0,PH153630006
147.0,1.0,PH153630007
189.0,1.0,PH153630009
142.0,1.0,PH153630010
107.0,1.0,PH153630014
102.0,1.0,PH153630016
125.0,1.0,PH153630017
197.0,1.0,PH153630022
78.0,1.0,PH153630025
55.0,1.0,PH153630030
102.0,1.0,PH153630031
291.0,1.0,PH153630035
54.0,1.0,PH153630038
84.0,1.0,PH153631001
128.0,1.0,PH153631005
39.0,1.0,PH153631015
66.0,1.0,PH153632004
63.0,1.0,PH153632019
99.0,1.0,PH153632048
54.0,1.0,PH153633001
118.0,1.0,PH153633006
147.0,1.0,PH153633011
66.0,1.0,PH153633014
44.0,1.0,PH153633018
64.0,1.0,PH153633019
29.0,1.0,PH153633026
19.0,1.0,PH153633031
85.0,1.0,PH153633042
86.0,1.0,PH153634004
40.0,1.0,PH153634007
35.0,1.0,PH153634009
42.0,1.0,PH153634014
52.0,1.0,PH153634019
84.0,1.0,PH153634020
55.0,1.0,PH153634028
123.0,1.0,PH153634031
84.0,1.0,PH153634032
103.0,1.0,PH153634033
87.0,1.0,PH153634055
48.0,1.0,PH153634057
176.0,1.0,PH153635004
59.0,1.0,PH153635007
61.0,1.0,PH153635009
95.0,1.0,PH153635015
202.0,1.0,PH153635028
104.0,1.0,PH153635037
80.0,1.0,PH153635041
69.0,1.0,PH153635043
73.0,1.0,PH153635052
118.0,1.0,PH153636005
87.0,1.0,PH153636007
47.0,1.0,PH153636008
77.0,1.0,PH153636009
62.0,1.0,PH153636013
71.0,1.0,PH153636014
75.0,1.0,PH153636015
99.0,1.0,PH153636017
109.0,1.0,PH153636020
80.0,1.0,PH153636022
61.0,1.0,PH153636025
97.0,1.0,PH153636030
77.0,1.0,PH153636033
45.0,1.0,PH153636035
64.0,1.0,PH153637005
81.0,1.0,PH153637012
47.0,1.0,PH153637016
65.0,1.0,PH153637018
85.0,1.0,PH153637021
67.0,1.0,PH153638015
77.0,1.0,PH153638025
68.0,1.0,PH153638030
124.0,1.0,PH153639003
93.0,1.0,PH153639008
52.0,1.0,PH153639009
145.0,1.0,PH153639010
159.0,1.0,PH153640003
91.0,1.0,PH153640004
166.0,1.0,PH153640005
82.0,1.0,PH153640006
107.0,1.0,PH153640007
99.0,1.0,PH153641001
87.0,1.0,PH153641003
98.0,1.0,PH153641006
89.0,1.0,PH153641008
40.0,1.0,PH153641009
265.0,1.0,PH153801012
217.0,1.0,PH153801014
132.0,1.0,PH153801018
107.0,1.0,PH153801022
147.0,1.0,PH153801028
112.0,1.0,PH153801031
75.0,1.0,PH153801032
96.0,1.0,PH153802001
123.0,1.0,PH153802002
185.0,1.0,PH153802005
287.0,1.0,PH153802012
272.0,1.0,PH153802017
188.0,1.0,PH153802018
234.0,1.0,PH153802020
122.0,1.0,PH153802021
180.0,1.0,PH153802022
138.0,1.0,PH153802023
267.0,1.0,PH153802025
850.0,1.0,PH153803008
148.0,1.0,PH153803023
947.0,1.0,PH153803030
181.0,1.0,PH153803040
164.0,1.0,PH153803045
230.0,1.0,PH153805003
92.0,1.0,PH153805004
72.0,1.0,PH153805006
110.0,1.0,PH153805007
76.0,1.0,PH153805010
117.0,1.0,PH153805011
124.0,1.0,PH153805014
91.0,1.0,PH153805015
94.0,1.0,PH153805017
76.0,1.0,PH153805018
149.0,1.0,PH153805019
51.0,1.0,PH153805020
94.0,1.0,PH153805021
