SDG_Households_Electricity_Light_Pct,SDG_Households_Kerosene_Gass_Light_Pct,SDG_Households_Drinking_Owned_Faucet_Pct,SDG_Households_Drinking_Shared_Faucet_Pct,SGD_Households_Construction_Material_Concrete_Pct,SGD_Building_Tenure_Type_Owned_Pct,SGD_Type_Building_Single_Pct,SGD_Type_Worker_Man,SGD_Type_Worker_Pro,SGD_Type_Worker_Tec,SGD_Type_Worker_Cle,SGD_Type_Worker_Ser,SGD_Type_Worker_Ski,SGD_Type_Worker_Cra,SGD_Type_Worker_Pla,SGD_Type_Worker_Ele,SGD_Type_Worker_Arm,SGD_less_than_54_sqft,SCH_HS,ratio_hs,SCH_HS_PRIVATE,PSGC_BRGY,cluster
0.8836438923395445,0.1105590062111801,0.5151138716356107,0.1565217391304348,0.3255717255717256,0.4302277432712215,0.99002079002079,0.1042147200671,0.0540993919060599,0.0549381421681694,0.0444537638918012,0.1713147410358565,0.1264416020130006,0.0673097085342839,0.1287481652338016,0.142797232124135,0.0928915915286223,0.0703611457036114,1.0,0.8182807399347116,1.0,PH153807002,0
0.1820987654320987,0.2160493827160493,0.0,0.0030864197530864,0.0062305295950155,0.0277777777777777,1.0,0.0075046904315197,0.0075046904315197,0.0393996247654784,0.0018761726078799,0.0093808630393996,0.8161350844277674,0.0,0.0412757973733583,0.0712945590994371,0.0,0.0031746031746031,1.0,4.615942028985507,0.0,PH153807006,2
0.5163398692810458,0.2810457516339869,0.1503267973856209,0.0457516339869281,0.1176470588235294,0.2222222222222222,1.0,0.0619195046439628,0.0216718266253869,0.0154798761609907,0.0154798761609907,0.0866873065015479,0.4582043343653251,0.0309597523219814,0.0990712074303405,0.1733746130030959,0.0030959752321981,0.3448275862068966,1.0,2.8369565217391304,0.0,PH153807015,0
0.7719298245614035,0.1719298245614035,0.0,0.175438596491228,0.0,0.0175438596491228,0.9929824561403509,0.0358851674641148,0.0023923444976076,0.0023923444976076,0.0119617224880382,0.1196172248803827,0.6578947368421053,0.0095693779904306,0.0598086124401913,0.0478468899521531,0.0,0.0214592274678111,1.0,1.4175257731958764,0.0,PH153807020,0
0.9845559845559846,0.0125482625482625,0.2934362934362934,0.2268339768339768,0.3091085271317829,0.7683397683397684,0.9602713178294574,0.1317964332318399,0.062200956937799,0.0530665506742061,0.0569812962157459,0.1652892561983471,0.1687690300130491,0.0300130491518051,0.2227055241409308,0.0852544584602,0.0056546324488908,0.1758409785932721,1.0,1.205128205128205,0.0,PH153807028,0
0.9975308641975308,0.0024691358024691,0.0,0.0024691358024691,0.0049382716049382,0.091358024691358,1.0,0.0701970443349753,0.0172413793103448,0.0123152709359605,0.0258620689655172,0.0886699507389162,0.2906403940886699,0.0135467980295566,0.1403940886699507,0.0233990147783251,0.0184729064039408,0.525679758308157,1.0,2.9261744966442955,0.0,PH153807035,0
0.970838396111786,0.0182260024301336,0.0534629404617253,0.0352369380315917,0.1761846901579586,0.4349939246658566,0.9781287970838396,0.1040135669869983,0.0226116449971735,0.0079140757490107,0.0209157716223855,0.1091011871113623,0.2990390050876201,0.0423968343697004,0.1950254381006218,0.1967213114754098,0.001695873374788,0.2038961038961039,1.0,2.1783216783216783,0.0,PH153808012,0
0.5709515859766278,0.2070116861435726,0.001669449081803,0.001669449081803,0.0942760942760942,0.2220367278797996,0.9494949494949496,0.0777058279370952,0.0397779833487511,0.0148011100832562,0.0249768732654949,0.0712303422756706,0.6114708603145236,0.0046253469010175,0.1211840888066605,0.0249768732654949,0.005550416281221,0.2059447983014862,1.0,0.6863207547169812,0.0,PH153809003,0
0.4616935483870967,0.3891129032258064,0.4012096774193548,0.1320564516129032,0.0195121951219512,0.935483870967742,0.7036585365853658,0.1240310077519379,0.007235142118863,0.0082687338501291,0.0051679586563307,0.0304909560723514,0.5829457364341085,0.0077519379844961,0.1049095607235142,0.1286821705426356,0.000516795865633,0.2819548872180451,1.0,0.28414442700156983,0.0,PH153809007,0
0.0125588697017268,0.565149136577708,0.0047095761381475,0.0,0.0047244094488188,0.880690737833595,0.988976377952756,0.0195348837209302,0.0176744186046511,0.001860465116279,0.0009302325581395,0.0437209302325581,0.7786046511627907,0.0093023255813953,0.027906976744186,0.0893023255813953,0.0,0.0014992503748125,1.0,0.782716049382716,0.0,PH153810004,0
0.0066755674232309,0.3644859813084112,0.0,0.0066755674232309,0.0013351134846461,0.97196261682243,0.9986648865153538,0.014265335235378,0.0128388017118402,0.0,0.0007132667617689,0.0135520684736091,0.7796005706134094,0.0092724679029957,0.0171184022824536,0.1526390870185449,0.0,0.4463971880492091,1.0,0.7395577395577395,0.0,PH153810010,0
0.0219435736677116,0.4702194357366771,0.006269592476489,0.0109717868338558,0.0360501567398119,0.2946708463949843,1.0,0.032286995515695,0.0125560538116591,0.0017937219730941,0.0017937219730941,0.0134529147982062,0.8278026905829596,0.0017937219730941,0.0251121076233183,0.0807174887892376,0.0,0.4885177453027139,1.0,0.7664835164835165,0.0,PH153810013,0
0.8576555023923444,0.1196172248803827,0.006578947368421,0.0,0.062200956937799,0.6901913875598086,0.9910287081339711,0.0792110206637445,0.0090795241077019,0.0078271759549154,0.0090795241077019,0.1164683782091421,0.3841577958672511,0.0247338760175328,0.2686286787726988,0.097683155917345,0.0003130870381966,0.3177387914230019,1.0,0.8651685393258427,0.0,PH153810021,0
0.906479217603912,0.0608190709046454,0.4177872860635697,0.3548288508557457,0.4608562691131498,0.3887530562347188,0.929051987767584,0.094747177221404,0.0582556046473572,0.0451644575355915,0.0582556046473572,0.2130584192439862,0.1557846506300114,0.0636557028309605,0.1377843233513336,0.1397479954180985,0.0152184585174275,0.2152808988764045,2.0,0.7057704502219404,1.0,PH153811012,0
0.4232804232804232,0.2627865961199294,0.0,0.0,0.019400352733686,0.0141093474426807,0.5502645502645502,0.0505902192242833,0.0151770657672849,0.0042158516020236,0.0016863406408094,0.0919055649241146,0.6618887015177066,0.0118043844856661,0.0016863406408094,0.1205733558178752,0.0,0.007416563658838,1.0,0.9572368421052632,0.0,PH153811014,0
0.8768406961178046,0.0990629183400267,0.0227576974564926,0.1887550200803212,0.1753681392235609,0.0294511378848728,0.8781793842034806,0.0633263743910925,0.0299234516353514,0.0069589422407794,0.0083507306889352,0.2261656228253305,0.3298538622129436,0.0257480862908837,0.1308281141266527,0.1106471816283924,0.0083507306889352,0.0566572237960339,1.0,1.1147540983606556,0.0,PH153811015,0
0.9834558823529412,0.0110294117647058,0.2040441176470588,0.010110294117647,0.5680147058823529,0.1397058823529411,0.9926470588235294,0.091810119979134,0.1100678142931664,0.0479916536254564,0.0255607720396452,0.3688054251434533,0.1194574856546687,0.0511215440792905,0.1027647365675534,0.056338028169014,0.0067814293166405,0.0549338758901322,1.0,0.5891980360065466,0.0,PH153811016,0
0.8984411903637223,0.0453471894189891,0.0033065658951346,0.0127538970240906,0.2800947867298578,0.4600850259801606,0.94739336492891,0.0795755968169761,0.0420322383187104,0.021424199143032,0.0350948785962048,0.1895531524178739,0.0628443174862273,0.0379514384819424,0.0999795960008161,0.0873291165068353,0.0116302795347888,0.0448798988621997,1.0,1.2082728592162555,2.0,PH153811020,0
0.5714285714285714,0.2783882783882784,0.0,0.0,0.0659340659340659,0.1941391941391941,1.0,0.0439367311072056,0.0017574692442882,0.0,0.0017574692442882,0.1511423550087873,0.4850615114235501,0.0175746924428822,0.0826010544815465,0.1985940246045694,0.0,0.116822429906542,1.0,1.096774193548387,0.0,PH153812001,0
0.969939879759519,0.0130260521042084,0.1352705410821643,0.2284569138276553,0.1458333333333333,0.6322645290581163,0.984375,0.0607142857142857,0.0194444444444444,0.0178571428571428,0.0293650793650793,0.1539682539682539,0.1722222222222222,0.0880952380952381,0.1583333333333333,0.2178571428571428,0.0007936507936507,0.2903225806451613,1.0,0.8221884498480243,0.0,PH153812012,0
0.5323383084577115,0.2587064676616915,0.0,0.0,0.0820895522388059,0.4104477611940298,0.9378109452736318,0.0197505197505197,0.0,0.0051975051975051,0.0031185031185031,0.0155925155925155,0.2920997920997921,0.0093555093555093,0.0550935550935551,0.0602910602910602,0.0,0.5246913580246914,1.0,1.5606060606060606,0.0,PH153812038,0
0.8790849673202614,0.0915032679738562,0.4673202614379085,0.2254901960784313,0.1781420765027322,0.1067538126361655,0.8633879781420765,0.0961331901181525,0.0279269602577873,0.0241675617615467,0.0628356605800214,0.2266380236305048,0.1036519871106337,0.1074113856068743,0.158968850698174,0.1310418904403867,0.0048335123523093,0.0087082728592162,1.0,1.3797814207650274,0.0,PH153812042,0
0.8982511923688394,0.081081081081081,0.0206677265500794,0.0174880763116057,0.1987281399046105,0.0620031796502384,0.9745627980922098,0.1475037821482602,0.0264750378214826,0.010590015128593,0.0279878971255673,0.0816944024205748,0.4863842662632375,0.018910741301059,0.077912254160363,0.1164901664145234,0.0015128593040847,0.0,1.0,1.0398126463700235,0.0,PH153813003,0
0.7037037037037037,0.2740740740740741,0.0148148148148148,0.0148148148148148,0.0592592592592592,0.6296296296296297,1.0,0.0210526315789473,0.0368421052631578,0.0,0.0052631578947368,0.1105263157894736,0.5842105263157895,0.0368421052631578,0.1631578947368421,0.0210526315789473,0.0,0.0,1.0,6.757575757575758,0.0,PH153814018,2
0.5503355704697986,0.4138702460850111,0.0,0.0022371364653243,0.116331096196868,0.1319910514541387,1.0,0.0073746312684365,0.0471976401179941,0.0103244837758112,0.0029498525073746,0.0309734513274336,0.775811209439528,0.0073746312684365,0.0147492625368731,0.0929203539823008,0.0103244837758112,0.0156657963446475,1.0,2.322429906542056,0.0,PH153815005,0
0.282258064516129,0.5544354838709677,0.1189516129032258,0.0181451612903225,0.0604838709677419,0.3508064516129032,0.995967741935484,0.0332326283987915,0.0377643504531722,0.0075528700906344,0.0015105740181268,0.0755287009063444,0.7552870090634441,0.0211480362537764,0.0181268882175226,0.0453172205438066,0.0045317220543806,0.2018779342723004,1.0,1.755952380952381,0.0,PH153815006,0
0.2995951417004048,0.2105263157894736,0.5384615384615384,0.0121457489878542,0.048582995951417,0.3198380566801619,0.97165991902834,0.0258620689655172,0.0258620689655172,0.0028735632183908,0.0028735632183908,0.014367816091954,0.7787356321839081,0.0028735632183908,0.028735632183908,0.1178160919540229,0.0,0.0695187165775401,1.0,1.2333333333333334,0.0,PH153815009,0
0.5990510083036773,0.3392645314353499,0.1708185053380783,0.162514827995255,0.1819262782401902,0.6168446026097272,0.9964328180737216,0.0270491803278688,0.051639344262295,0.0270491803278688,0.0196721311475409,0.0639344262295081,0.601639344262295,0.0180327868852459,0.0549180327868852,0.1336065573770491,0.001639344262295,0.067650676506765,1.0,1.284789644012945,0.0,PH153815023,0
0.7595166163141994,0.1770392749244713,0.343202416918429,0.2277945619335347,0.3175182481751825,0.4193353474320241,0.8302919708029197,0.1714185146075325,0.0883491728264695,0.0478704681450193,0.0415346708905315,0.1471312917986624,0.1809222104892643,0.0492784230904611,0.071805702217529,0.1914818725800774,0.0098556846180922,0.0236861584011843,1.0,0.6844380403458213,2.0,PH153815025,0
0.1502145922746781,0.0686695278969957,0.0021459227467811,0.0525751072961373,0.0384193194291986,0.6158798283261803,0.9451152579582875,0.0153203342618384,0.0264623955431754,0.0048746518105849,0.0083565459610027,0.0584958217270195,0.7479108635097493,0.0069637883008356,0.0445682451253481,0.0786908077994429,0.0048746518105849,0.0389610389610389,1.0,0.9098360655737705,0.0,PH153815030,0
0.9886148007590132,0.0056925996204933,0.1650853889943074,0.7893738140417458,0.1482889733840304,0.5426944971537002,1.0,0.0776209677419354,0.0050403225806451,0.0,0.0090725806451612,0.0252016129032258,0.4979838709677419,0.0070564516129032,0.2651209677419355,0.1088709677419354,0.0040322580645161,0.01953125,1.0,0.3381586566299942,0.0,PH153816033,0
0.162134944612286,0.6022155085599195,0.0151057401812688,0.0332326283987915,0.0143737166324435,0.6807653575025177,0.9589322381930184,0.0323353293413173,0.0095808383233532,0.0059880239520958,0.0047904191616766,0.0263473053892215,0.6125748502994012,0.0059880239520958,0.022754491017964,0.274251497005988,0.0017964071856287,0.6597307221542228,1.0,0.5657439446366782,0.0,PH153817001,0
0.1430745814307458,0.6575342465753424,0.0060882800608828,0.0076103500761035,0.0121765601217656,0.3607305936073059,0.9878234398782344,0.0114472608340147,0.0155355682747342,0.0008176614881439,0.0065412919051512,0.0245298446443172,0.6713000817661489,0.0040883074407195,0.0269828291087489,0.2264922322158626,0.0016353229762878,0.0411392405063291,1.0,0.5681818181818182,0.0,PH153817007,0
0.3151010701545779,0.5624256837098692,0.0237812128418549,0.2092746730083234,0.0200501253132832,0.920332936979786,0.9974937343358397,0.0234986945169712,0.0124020887728459,0.0052219321148825,0.0045691906005221,0.0502610966057441,0.4693211488250652,0.0058746736292428,0.0143603133159268,0.4092689295039164,0.0032637075718015,0.0917030567685589,1.0,0.7176165803108808,0.0,PH153817008,0
0.0509304603330068,0.2125367286973555,0.019588638589618,0.3839373163565132,0.0341365461847389,0.5886385896180215,0.998995983935743,0.0271646859083191,0.0113186191284663,0.0028296547821165,0.0039615166949632,0.0073571024335031,0.7170345217883418,0.0033955857385398,0.0016977928692699,0.2246745897000566,0.0005659309564233,0.4713958810068649,1.0,0.37906976744186044,0.0,PH153817009,0
0.3016639828234031,0.4863123993558776,0.0402576489533011,0.2533548040794418,0.0443722943722943,0.6790123456790124,0.9853896103896104,0.0205459348400352,0.032286469034341,0.0190783680657469,0.0199589081303199,0.0325799823891987,0.5755796888758439,0.0143821543880246,0.0496037569709421,0.2318755503375403,0.0038156736131493,0.1168316831683168,1.0,0.6528221512247071,0.0,PH153817010,0
0.1450381679389313,0.3673664122137404,0.0143129770992366,0.0954198473282442,0.090717299578059,0.5849236641221374,0.9841772151898734,0.0917254650416933,0.0179602309172546,0.0109044259140474,0.0083386786401539,0.0705580500320718,0.6600384862091084,0.0057729313662604,0.0301475304682488,0.104554201411161,0.0,0.1241379310344827,1.0,0.20036764705882354,0.0,PH153818001,0
0.130057803468208,0.0982658959537572,0.0,0.0028901734104046,0.05,0.2341040462427745,0.9941176470588236,0.0367775831873905,0.0070052539404553,0.0035026269702276,0.0052539404553415,0.0175131348511383,0.723292469352014,0.0070052539404553,0.0350262697022767,0.148861646234676,0.0,0.0333333333333333,1.0,0.9,0.0,PH153818004,0
0.4591029023746701,0.0,0.467018469656992,0.0343007915567282,0.25,0.920844327176781,1.0,0.0418118466898954,0.0209059233449477,0.0156794425087108,0.0104529616724738,0.0505226480836236,0.6289198606271778,0.0052264808362369,0.0801393728222996,0.1376306620209059,0.0,0.3577981651376147,1.0,0.807843137254902,0.0,PH153818006,0
0.3477508650519031,0.3806228373702422,0.0069204152249134,0.0017301038062283,0.0225694444444444,0.5069204152249135,0.9965277777777778,0.0468483816013628,0.0085178875638841,0.0025553662691652,0.0110732538330494,0.0425894378194207,0.6081771720613288,0.0,0.0502555366269165,0.217206132879046,0.0,0.1483622350674373,1.0,1.4959349593495934,1.0,PH153819001,0
0.0196078431372549,0.1176470588235294,0.0196078431372549,0.4313725490196078,0.0522875816993464,0.457516339869281,1.0,0.0,0.0,0.0,0.0,0.009090909090909,0.9272727272727272,0.0,0.0,0.0636363636363636,0.0,0.0193798449612403,1.0,2.1475409836065573,0.0,PH153819015,0
0.9921052631578948,0.0078947368421052,0.0447368421052631,0.0,0.1026315789473684,0.0105263157894736,1.0,0.0918220946915351,0.0659971305595408,0.0071736011477761,0.018651362984218,0.0516499282639885,0.321377331420373,0.0100430416068866,0.1736011477761836,0.2553802008608321,0.0043041606886657,0.1294117647058823,1.0,1.3553459119496856,0.0,PH153819016,0
0.956656346749226,0.0216718266253869,0.3560371517027864,0.0371517027863777,0.2298136645962732,0.9102167182662538,1.0,0.0093603744149766,0.0436817472698908,0.0109204368174727,0.0140405616224648,0.0561622464898595,0.53198127925117,0.0124804992199688,0.0811232449297972,0.2184087363494539,0.0015600624024961,0.02,1.0,2.0046296296296298,0.0,PH153820007,0
0.842304060434372,0.0292728989612842,0.0661000944287063,0.0028328611898017,0.0245746691871455,0.7790368271954674,0.995274102079395,0.0049504950495049,0.0044004400440044,0.0005500550055005,0.0137513751375137,0.0335533553355335,0.7266226622662266,0.0071507150715071,0.1023102310231023,0.1006600660066006,0.0,0.359375,1.0,0.6518817204301075,0.0,PH153820011,0
0.7559055118110236,0.0314960629921259,0.0078740157480314,0.0,0.0551181102362204,0.9291338582677166,0.9921259842519684,0.0118110236220472,0.0433070866141732,0.0039370078740157,0.0511811023622047,0.0157480314960629,0.7204724409448819,0.0118110236220472,0.0433070866141732,0.0984251968503937,0.0,0.7958115183246073,1.0,2.7653061224489797,0.0,PH153820013,0
0.893048128342246,0.0080213903743315,0.0106951871657754,0.0106951871657754,0.0767123287671232,0.6764705882352942,0.9917808219178084,0.0131752305665349,0.0171277997364953,0.0,0.0039525691699604,0.0434782608695652,0.6073781291172595,0.0065876152832674,0.0843214756258234,0.2134387351778656,0.0,0.2830188679245283,1.0,1.1044776119402986,0.0,PH153820018,0
0.7523255813953489,0.1220930232558139,0.0662790697674418,0.0069767441860465,0.1137162954279015,0.7267441860465116,0.9964830011723328,0.0162548764629388,0.0208062418725617,0.0169050715214564,0.0299089726918075,0.1254876462938881,0.505851755526658,0.0123537061118335,0.0851755526657997,0.1846553966189857,0.0006501950585175,0.0014556040756914,1.0,1.3304157549234135,0.0,PH153822011,0
0.9125214408233276,0.039451114922813,0.0377358490566037,0.0017152658662092,0.2771739130434782,0.7066895368782161,0.907608695652174,0.0414041404140414,0.0153015301530153,0.0153015301530153,0.0153015301530153,0.0378037803780378,0.5517551755175517,0.0072007200720072,0.063006300630063,0.2466246624662466,0.0027002700270027,0.1236842105263157,1.0,0.19772079772079773,0.0,PH153823003,0
0.8283132530120482,0.1415662650602409,0.1897590361445783,0.7590361445783133,0.1716867469879518,0.4006024096385542,0.9728915662650602,0.0109890109890109,0.0131868131868131,0.0043956043956043,0.0,0.0307692307692307,0.4769230769230769,0.0175824175824175,0.1428571428571428,0.2967032967032967,0.0043956043956043,0.0,1.0,1.2181069958847737,0.0,PH153823005,0
0.29607250755287,0.0120845921450151,0.0,0.0030211480362537,0.0030211480362537,0.3172205438066465,0.9758308157099698,0.0017094017094017,0.0205128205128205,0.0017094017094017,0.0068376068376068,0.0119658119658119,0.7623931623931623,0.0017094017094017,0.017094017094017,0.1709401709401709,0.0,0.0033898305084745,1.0,0.9830508474576272,0.0,PH153824009,0
0.8194254445964432,0.0848153214774281,0.0041039671682626,0.0013679890560875,0.2019230769230769,0.4993160054719562,0.9821428571428572,0.0790427846265409,0.0326323422770123,0.0181290790427846,0.0174039158810732,0.0812182741116751,0.4764321972443799,0.0275562001450326,0.1094996374184191,0.1457577955039884,0.0050761421319796,0.1314475873544093,1.0,2.052505966587112,0.0,PH153824011,0
0.9595375722543352,0.0211946050096339,0.0578034682080924,0.0096339113680154,0.2023121387283237,0.603082851637765,0.9421965317919077,0.123789020452099,0.0096878363832077,0.0064585575888051,0.015069967707212,0.116254036598493,0.2421959095801937,0.0430570505920344,0.1442411194833154,0.2992465016146394,0.0,0.0041152263374485,1.0,2.7534722222222223,1.0,PH153825011,0
0.7568438003220612,0.0853462157809984,0.0193236714975845,0.1996779388083736,0.1610305958132045,0.217391304347826,0.9758454106280192,0.1447841726618705,0.0089928057553956,0.0044964028776978,0.0179856115107913,0.1097122302158273,0.3803956834532374,0.039568345323741,0.1546762589928057,0.1357913669064748,0.0008992805755395,0.6096385542168675,1.0,0.9576271186440678,1.0,PH153826013,0
0.9243542435424354,0.011070110701107,0.0129151291512915,0.0977859778597785,0.007125890736342,0.2915129151291513,0.995249406175772,0.0643274853801169,0.0046783625730994,0.0046783625730994,0.0023391812865497,0.0339181286549707,0.6116959064327485,0.0269005847953216,0.1029239766081871,0.1450292397660818,0.0023391812865497,0.3020408163265306,1.0,0.8760330578512396,0.0,PH153827006,0
0.9198218262806236,0.0801781737193764,0.0089086859688195,0.0022271714922048,0.0645879732739421,0.6369710467706013,0.9732739420935412,0.0428100987925356,0.0087815587266739,0.0032930845225027,0.0109769484083424,0.0428100987925356,0.5203073545554336,0.0076838638858397,0.0450054884742041,0.1042810098792535,0.0076838638858397,0.1463414634146341,1.0,1.462809917355372,0.0,PH153828001,0
0.7367149758454107,0.2632850241545894,0.0,0.0,0.0172413793103448,0.966183574879227,0.9113300492610836,0.0117340286831812,0.0169491525423728,0.0078226857887874,0.0091264667535853,0.0664928292046936,0.469361147327249,0.0117340286831812,0.059973924380704,0.1382007822685788,0.0156453715775749,0.3179347826086957,1.0,1.0301724137931034,0.0,PH153828009,0
0.8411458333333334,0.0182291666666666,0.0026041666666666,0.0130208333333333,0.1953125,0.2916666666666667,0.9895833333333334,0.0853242320819112,0.0255972696245733,0.0392491467576791,0.114334470989761,0.1006825938566552,0.5409556313993175,0.0068259385665529,0.0494880546075085,0.0341296928327645,0.0,0.0342679127725856,1.0,0.8208955223880597,0.0,PH153829006,0
0.9501312335958004,0.0,0.0524934383202099,0.0,0.0944881889763779,0.5144356955380578,1.0,0.0527210884353741,0.0119047619047619,0.0136054421768707,0.0935374149659864,0.0952380952380952,0.6139455782312925,0.0153061224489795,0.0561224489795918,0.032312925170068,0.0,0.1020408163265306,1.0,2.1969111969111967,0.0,PH153829010,0
0.0,0.4244372990353697,0.0,0.0,0.0064308681672025,0.112540192926045,0.9421221864951768,0.0157170923379174,0.0117878192534381,0.0,0.0019646365422396,0.0628683693516699,0.768172888015717,0.0039292730844793,0.0,0.1316306483300589,0.0,0.2254098360655737,1.0,1.3076923076923077,0.0,PH153830008,0
