school_id,female_grade 1,female_grade 2,female_grade 3,female_grade 4,female_grade 5,female_grade 6,male_grade 1,male_grade 2,male_grade 3,male_grade 4,male_grade 5,male_grade 6,SCH_NAME,PSGC_BRGY
133283,19,23,20,21,20,20,20,23,20,17,19,20,Dimagalin ES,PH153610007
133284,12,10,0,0,0,0,12,12,0,0,0,0,Dimunda PS,PH153610008
133285,22,21,28,23,23,26,21,18,21,21,20,19,Kapai ES,PH153610012
133286,10,0,0,0,0,0,10,0,0,0,0,0,Kapai Proper PS,PH153610012
133287,12,15,0,0,0,0,13,11,0,0,0,0,Kianibong PS,PH153638015
133288,11,12,0,0,0,0,11,12,0,0,0,0,Kibolos Manginsokor PS,PH153610031
133289,15,20,0,0,0,0,10,15,0,0,0,0,Kining PS,PH153610032
133290,26,21,32,33,26,22,36,29,36,34,22,22,Lidasan CES,PH153610036
133291,6,0,0,0,0,0,9,0,0,0,0,0,Macadar PS,PH153610037
133292,15,16,0,0,0,0,11,10,0,0,0,0,Malna PS,PH153610017
133293,20,22,31,25,23,30,20,18,29,23,25,26,Mimbaguiang ES,PH153638030
133294,12,12,0,0,0,0,13,15,0,0,0,0,Pagalongan PS,PH153610018
133295,14,24,24,17,0,0,21,16,20,24,0,0,Parao Proper ES,PH153610019
133296,20,22,19,22,25,28,25,23,23,28,26,18,Pindolonan-Parao ES,PH153610033
133297,13,0,0,0,0,0,12,0,0,0,0,0,Punud PS,PH153610003
133298,29,14,22,23,0,0,20,28,18,18,0,0,Bantayao PS,PH153611008
133299,25,28,22,23,0,0,15,13,18,17,0,0,Bararay PS,PH153611083
133300,28,27,0,0,0,0,17,13,0,0,0,0,Bubong Dangadar PS,PH153611091
133301,28,25,27,28,27,0,12,14,16,12,14,0,Calilangan ES,PH153611021
133302,33,25,26,0,0,0,17,18,17,0,0,0,Cormatan Langban PS,PH153611027
133303,26,26,27,0,0,0,17,16,12,0,0,0,Datu Macud PS,PH153611054
133304,68,74,46,57,52,49,55,51,37,29,37,36,General Metoker Lamping ES,PH153611065
133305,27,26,26,0,0,0,16,16,14,0,0,0,Lalangitun PS,PH153611046
133306,76,78,86,77,54,53,59,55,49,59,33,35,Salaman CES,PH153611058
133307,47,55,56,55,56,53,46,38,33,33,30,37,Taluan ES,PH153611047
133308,15,12,20,0,0,0,15,13,12,0,0,0,Agagan-Dansalan PS,PH153611097
133309,49,42,39,41,43,45,39,37,36,36,35,37,Bacayawan ES,PH153611055
133310,43,45,46,51,41,43,32,30,35,27,31,27,Bacolod ES,PH153611003
133311,48,43,49,41,40,45,32,39,32,37,35,37,Dagalangit CES,PH153611097
133312,34,29,40,31,40,43,30,27,30,30,29,28,Dilindongan ES,PH153611035
133313,19,28,0,0,0,0,15,20,0,0,0,0,Lumbac Lolong PS,PH153611089
133314,21,15,28,0,0,0,21,17,12,0,0,0,Pagayawan PS,PH153611070
133315,10,0,0,0,0,0,6,0,0,0,0,0,Sariguidan Madiar PS,PH153611085
133316,24,24,19,0,0,0,22,21,20,0,0,0,Baugan PS,PH153611011
133317,31,43,42,19,21,23,24,37,38,19,24,22,Buadi-Inambay ES,PH153611019
133318,25,20,20,0,0,0,25,20,20,0,0,0,Gadongan PS,PH153611039
133319,44,45,45,47,51,47,36,34,35,33,39,41,Galawan-Dialongana CES,PH153611052
133320,41,20,20,0,0,0,39,20,19,0,0,0,Lolong PS,PH153611089
133321,41,54,49,49,50,45,31,31,35,31,43,45,Maribo ES,PH153611077
133322,23,23,21,22,0,0,17,17,17,18,0,0,Tongcopan ES,PH153611096
133323,43,23,19,25,19,18,43,21,23,23,17,19,Balintao ES,PH153634006
133324,74,89,68,66,63,49,51,66,56,57,60,39,Borocot CES,PH153634007
133325,37,37,20,23,20,24,41,42,20,21,20,18,Bato-Bato ES,PH153634008
133326,42,51,70,36,40,40,41,36,69,49,39,37,Bolao-Dilausan CES,PH153634004
133327,24,18,0,0,0,0,15,13,0,0,0,0,Burua PS,PH153634009
133328,46,44,42,24,24,21,34,38,34,20,18,19,Candanga-Malungun ES,PH153634033
133329,46,26,25,24,0,0,29,15,15,14,0,0,Dilausan Poblacion PS,PH153634019
133330,27,25,24,0,0,0,18,20,16,0,0,0,Dilimbayan PS,PH153634020
133331,23,18,22,18,23,16,14,17,16,17,13,19,Maguing Proper ES,PH153634032
133332,62,55,39,36,18,30,57,52,42,36,22,10,Malungun ES,PH153634033
133333,34,22,29,29,48,19,21,19,28,12,28,18,Siawadato ES,
133334,52,47,49,39,38,46,54,60,38,40,39,26,Bacayawan ES,PH153616001
133336,17,0,0,0,0,0,16,0,0,0,0,0,Bolao PS,PH153616023
133337,17,0,0,0,0,0,16,0,0,0,0,0,Borocos PS,PH153616005
133338,15,18,0,0,0,0,18,15,0,0,0,0,Bubong PS,PH153616107
133339,22,17,21,23,12,0,17,18,19,17,13,0,Bubong-Madanding ES,PH153616107
133340,18,0,0,0,0,0,16,0,0,0,0,0,Calapad PS,PH153616023
133341,51,52,44,45,40,38,48,51,38,36,38,32,Camalig ES,PH153616018
133342,18,19,0,0,0,0,15,15,0,0,0,0,Camalig Poblacion PS,PH153616022
133344,46,50,34,34,32,34,54,52,36,34,32,30,Cawayan ES,PH153616040
133345,17,16,0,0,0,0,16,16,0,0,0,0,Dialongana PS,PH153616025
133346,33,32,39,34,36,35,32,32,37,32,31,31,Kalaw ES,PH153616035
133347,25,25,22,23,20,0,20,23,28,20,15,0,Limadatu ES,PH153616105
133348,21,0,0,0,0,0,18,0,0,0,0,0,Luay PS,PH153616109
133349,17,19,0,0,0,0,19,16,0,0,0,0,Lumbac PS,PH153616047
133351,18,0,0,0,0,0,16,0,0,0,0,0,Pagalongan PS,PH153616061
133352,20,0,0,0,0,0,15,0,0,0,0,0,Pantar PS,PH153616105
133353,21,24,0,0,0,0,19,21,0,0,0,0,Pindolonan PS,PH153616018
133354,28,35,22,0,0,0,26,28,20,0,0,0,Ranao Bacolod PS,PH153616047
133355,53,50,69,67,54,56,58,60,55,55,48,48,Sultan Guro CES,PH153616023
133357,17,0,0,0,0,0,15,0,0,0,0,0,Tuca-Camalig PS,PH153616022
133358,18,23,0,0,0,0,22,28,0,0,0,0,Bacong PS,PH153616006
133359,60,62,69,68,47,42,59,59,60,59,40,40,Bae Simalao ES,PH153616097
133360,43,60,63,68,40,49,60,60,62,64,48,44,Daaningud-Bacong ES,PH153616026
133361,66,62,69,67,50,50,62,62,62,65,39,42,Ilian ES,PH153616108
133362,42,29,41,39,54,53,39,19,42,33,46,46,Kialdan ES,PH153616036
133363,25,27,26,27,26,0,26,24,20,26,25,0,Ranaranao ES,PH153616102
133364,76,108,102,95,132,115,100,96,101,81,114,87,Sultan Disomimba CES,PH153616072
133365,6,28,36,20,0,0,13,17,30,21,0,0,Sultan Disomimba CES - Annex,PH153616072
133366,40,20,19,17,0,0,39,20,19,20,0,0,Sultan Matanog PS,PH153616102
133367,22,23,0,0,0,0,21,21,0,0,0,0,Adigao PS,PH153618052
133368,25,22,21,23,23,23,18,22,21,16,19,22,Apa Mimbalay ES,PH153618053
133369,21,20,20,20,18,16,19,19,20,20,20,22,Buadiamaloy ES,PH153618089
133370,25,23,22,20,25,25,18,20,18,24,23,23,Cormatan ES,PH153618082
133371,21,21,19,22,0,0,19,23,20,17,0,0,Ditopor Bugaran PS,PH153618018
133372,20,21,22,21,25,25,20,19,18,20,20,20,Macadaag ES,PH153618045
133373,26,23,24,24,24,23,23,19,22,21,23,20,Magandia Amaloy ES,PH153618040
133374,41,42,38,42,41,40,36,35,44,30,33,32,Masiu CES,PH153618034
133376,22,21,25,22,22,20,21,20,23,22,19,20,Mimbalay ES,PH153618047
133377,25,25,0,0,0,0,25,20,0,0,0,0,Acopa PS,PH153618083
133378,30,25,0,0,0,0,22,20,0,0,0,0,Balbal Solukun PS,PH153618008
133379,29,40,40,40,23,23,23,41,37,43,21,21,Buadinggal ES,PH153618044
133380,30,25,29,27,24,26,29,21,19,22,25,25,Coloyan ES,PH153618035
133381,27,25,49,48,34,24,23,26,42,43,30,23,Dayawan ES,PH153618088
133382,30,30,15,21,18,25,25,26,18,16,21,17,Dimabara ES,PH153618035
133383,20,20,23,0,0,0,25,25,22,0,0,0,Dimapatoy PS,PH153618041
133384,30,20,45,25,22,20,25,15,36,20,21,26,Lower Balaigay ES,PH153618041
133385,26,22,23,0,0,0,24,20,20,0,0,0,Lumbacasawer PS,PH153618035
133386,20,24,0,0,0,0,15,16,0,0,0,0,Macasalong Island PS,PH153618035
133387,42,26,40,40,20,19,40,24,40,39,20,21,Manalocon Talub ES,PH153618055
133388,58,58,57,49,55,60,56,53,58,47,50,49,Pangandaman CES,PH153618069
133389,23,19,29,38,0,0,25,17,23,38,0,0,Radiab Tomaritib PS,PH153618069
133390,25,25,53,32,31,25,25,25,47,29,22,25,Sawer ES,PH153618035
133391,28,50,45,50,39,50,23,30,33,34,19,30,Sultan Macatingag ES,PH153618008
133392,20,0,0,0,0,0,20,0,0,0,0,0,Talaguian PS,PH153618045
133393,48,47,48,54,46,29,48,47,52,43,44,22,Talub ES,PH153618042
133395,45,48,47,25,22,27,32,30,31,19,20,15,Alip-Lalabuan ES,PH153618060
133396,43,40,21,22,22,24,37,41,20,19,18,17,Buisan ES,PH153618001
133397,34,24,22,25,0,0,26,21,22,20,0,0,Dansalan PS,PH153618091
133398,52,43,51,42,48,23,45,39,31,38,37,22,Lalabuan ES,PH153618003
133399,21,17,29,20,23,27,15,20,42,21,14,24,Lomigis Sapto ES,PH153618043
133400,22,22,45,46,41,47,20,21,47,43,47,41,Macaalin CES,PH153618085
133401,23,22,23,25,25,25,20,24,24,20,26,23,Mangondato ES,PH153618007
133402,25,27,22,24,23,24,22,23,21,19,23,19,Minanga ES,PH153618023
133403,21,24,25,21,22,20,22,18,18,21,20,21,Mohammad Tanggul ES,PH153618062
133404,83,72,74,51,54,53,61,59,57,32,32,32,Sharief Maruhom Bae CES,PH153618039
133405,19,21,27,21,24,23,25,26,21,24,24,20,Bobong Bagoingud ES,PH153619010
133406,17,18,0,0,0,0,13,14,0,0,0,0,Buadiabala PS,PH153619006
133407,25,22,19,0,0,0,20,22,24,0,0,0,Buadibayawa PS,PH153619007
133408,21,21,0,0,0,0,24,19,0,0,0,0,Dalama PS,PH153619016
133409,26,26,26,32,29,22,26,14,24,13,20,18,Guilopa ES,PH153619024
133410,27,0,0,0,0,0,23,0,0,0,0,0,Lumbac Bubong PS,PH153619034
133411,25,0,0,0,0,0,20,0,0,0,0,0,Lumbac Dado PS,PH153619015
133412,23,21,23,22,0,0,17,19,21,18,0,0,Lumbaca Ingud ES,PH153619033
133413,50,43,44,40,56,42,41,45,41,48,43,22,Molundo CES,PH153619008
133414,25,23,0,0,0,0,20,17,0,0,0,0,Rayabalay PS,PH153619030
133415,26,22,26,21,0,0,17,26,21,23,0,0,Sangcaan Barago PS,PH153619022
133416,30,30,15,17,19,20,27,28,14,16,19,20,Bansayan ES,PH153622004
133417,20,21,29,19,31,25,20,19,23,23,18,10,Bubong ES,PH153622006
133419,49,35,24,19,40,35,22,23,10,17,21,31,Cairan ES,PH153622037
133420,43,51,56,50,50,35,37,39,36,40,38,22,Gadongan ES,PH153622019
133421,72,45,30,0,0,0,55,38,20,0,0,0,Labuan PS,PH153622019
133422,67,46,24,22,22,21,67,42,21,21,22,20,Lumbac-Taporog ES,PH153622026
133423,124,102,104,73,82,58,102,82,81,63,55,46,Pooni- Lomabao CES,PH153622020
133424,23,15,15,20,0,0,19,14,12,14,0,0,Punud ES,PH153622035
133425,41,33,36,46,38,37,31,38,43,31,33,37,Ragayan CES,PH153622036
133426,55,56,38,36,39,37,51,48,32,35,36,34,Rogan CES,PH153622042
133427,22,18,17,18,16,12,13,12,13,15,17,18,Talaguian ES,PH153622041
133428,15,18,0,0,0,0,15,17,0,0,0,0,Aposong PS,PH153621001
133429,12,19,0,0,0,0,13,23,0,0,0,0,Basak PS,PH153621005
133430,51,32,34,33,28,26,35,49,34,44,25,22,Bobo ES,PH153621006
133431,15,18,19,23,20,25,29,28,20,25,26,21,Bualan ES,PH153621009
133433,40,48,56,40,47,67,39,44,62,53,57,41,Ilian CES,PH153621040
133434,13,7,0,0,0,0,11,9,0,0,0,0,Mamaan PS,PH153621018
133435,25,21,0,0,0,0,26,28,0,0,0,0,Mentring PS,PH153621020
133436,7,11,0,0,0,0,9,8,0,0,0,0,Pagalamatan Paridi PS,PH153621028
133437,16,9,0,0,0,0,15,12,0,0,0,0,Palao PS,PH153621023
133438,13,7,0,0,0,0,11,8,0,0,0,0,Paling PS,PH153621024
133439,11,12,18,0,0,0,21,21,18,0,0,0,Pantar PS,PH153621026
133440,47,37,51,65,64,49,50,47,65,53,63,52,Piagapo CES,PH153621030
133441,17,25,30,31,25,25,29,27,50,32,30,24,Pindolonan ES,PH153621029
133442,16,9,0,0,0,0,7,9,0,0,0,0,Rantian PS,PH153621039
133443,25,16,0,0,0,0,12,28,0,0,0,0,Sapingit PS,PH153621032
133444,9,12,0,0,0,0,9,10,0,0,0,0,Talao PS,PH153621033
133445,24,31,23,20,33,28,32,47,19,25,27,29,Tambo ES,PH153621034
133446,11,0,0,0,0,0,13,0,0,0,0,0,Tawaan PS,PH153621037
133447,34,24,36,73,75,40,26,32,31,71,56,35,Udalo ES,PH153621038
133448,47,48,44,44,42,41,47,40,44,42,43,46,Bubong ES,PH153625037
133449,23,18,0,0,0,0,25,17,0,0,0,0,Lumbayanague PS,PH153625015
133450,17,19,19,22,19,0,24,21,18,18,17,0,Mipaga ES,PH153625021
133451,91,89,93,79,71,75,77,78,84,67,69,59,Saguiran CES,PH153625033
133452,34,35,35,42,38,38,27,35,36,36,33,35,Bagoingud ES,PH153625002
133453,25,27,22,17,23,20,15,13,19,22,18,19,Cadayonan CES,PH153625005
133454,15,14,0,0,0,0,18,14,0,0,0,0,Dilausan PS,PH153625009
133455,15,10,0,0,0,0,13,10,0,0,0,0,Gadongan PS,PH153625010
133456,20,15,0,0,0,0,16,15,0,0,0,0,Lumbacaingud PS,PH153625010
133457,25,20,28,25,23,21,17,22,19,22,18,19,Maliwanag ES,PH153625019
133458,24,24,26,25,27,28,21,19,21,18,17,18,Maito Basak ES,PH153625018
133459,15,17,0,0,0,0,15,11,0,0,0,0,Mapantao PS,PH153625020
133460,15,18,17,24,15,14,20,25,22,16,21,20,Pagalamatan ES,PH153625023
133461,22,21,15,13,0,0,21,20,15,17,0,0,Pamacutan ES,PH153625025
133462,12,0,0,0,0,0,13,0,0,0,0,0,Panggao PS,PH153625026
133463,17,18,0,0,0,0,17,17,0,0,0,0,Patpangcat 1 PS,PH153625029
133464,22,17,0,0,0,0,20,18,0,0,0,0,Patpangcat 2 PS,PH153625029
133465,19,0,0,0,0,0,17,0,0,0,0,0,Comonal PS,PH153625008
133466,37,34,34,17,12,21,28,25,33,27,30,17,Datu Batugan ES,PH153625004
133467,35,30,28,24,19,21,30,32,19,26,17,20,NPC-Salam CES,PH153625030
133468,21,20,16,0,0,0,15,12,15,0,0,0,Pantao Raya PS,PH153625027
133469,18,20,12,18,0,0,20,20,18,14,0,0,Pantaon PS,PH153625028
133470,22,19,22,24,20,19,16,19,21,18,21,15,Pawak ES,PH153625030
133471,13,18,0,0,0,0,17,19,0,0,0,0,Pendolonan PS,PH153625032
133472,17,19,14,0,0,0,16,15,10,0,0,0,Sunggod ES,PH153625036
133476,22,20,22,0,0,0,20,20,18,0,0,0,Dilausan PS,PH153626007
133478,103,110,74,79,84,88,73,65,48,52,59,59,Lumba Masiu CES,PH153626012
133479,45,25,23,23,22,24,42,22,25,19,21,17,Lumbaca Ingud ES,PH153626014
133480,41,28,24,26,23,27,29,20,26,18,19,24,Lumbacalilod ES,PH153626016
133486,80,75,55,60,35,20,65,69,55,50,40,20,Pagalongan Miondas ES,PH153626030
133487,15,20,20,0,0,0,20,15,15,0,0,0,Mira-ato PS,PH153626030
133490,73,71,40,56,30,20,51,47,40,34,17,26,Tatayawan ES,PH153626050
133491,58,52,28,25,0,0,42,42,25,24,0,0,Bocalan PS,PH153626001
133492,101,79,39,31,30,32,82,51,25,34,32,30,Lalabuan ES,PH153626065
133493,54,28,25,0,0,0,42,21,24,0,0,0,Talub PS,PH153626049
133494,112,83,82,105,98,110,88,71,77,78,85,83,Tamparan CPES,PH153626038
133495,84,73,77,58,45,56,71,66,55,49,37,37,Tamparan Proper ES,PH153626043
133496,36,0,0,0,0,0,26,0,0,0,0,0,Tubok PS,PH153626054
133497,17,14,16,0,0,0,13,12,13,0,0,0,Bucalan PS,PH153627016
133498,16,10,14,14,0,0,14,17,13,17,0,0,Caramat ES,PH153627018
133499,27,15,29,25,20,23,23,21,28,26,16,22,Ilian-Dilabayan ES,PH153627022
133500,22,23,16,14,14,12,23,19,15,16,11,13,Moriatao Balindong ES,PH153627017
133501,17,18,17,15,13,12,20,17,16,14,12,15,Sambolawan ES,PH153627057
133502,17,0,0,0,0,0,7,0,0,0,0,0,Ririk PS,PH153627053
133503,43,33,41,37,41,33,26,32,32,32,33,36,Taraka CES,PH153627011
133504,31,27,23,24,20,28,27,21,16,18,20,17,77Th PC ES,PH153627056
133505,23,25,24,22,17,21,21,20,22,26,21,18,Boriongan ES,PH153627006
133506,19,17,0,0,0,0,18,15,0,0,0,0,Cormatan PS,PH153627014
133507,29,16,20,21,20,19,21,16,22,19,15,18,Dimayon ES,PH153627024
133508,22,17,15,21,26,19,18,22,24,25,17,22,Malungun ES,PH153627042
133509,53,42,50,40,37,50,51,44,34,39,37,28,Pitakus CES,PH153627046
133510,24,30,33,38,21,26,18,28,21,32,23,24,Zakba ES,PH153627047
133511,17,20,9,10,10,11,11,12,16,14,20,15,Amoyong ES,PH153630001
133512,17,25,20,28,28,19,41,26,11,22,11,12,Bout ES,PH153630007
133513,18,16,13,9,12,11,12,13,20,12,13,19,Cebuano Group ES,PH153630009
133514,15,13,8,0,0,0,13,9,12,0,0,0,Christian Village PS,PH153630010
133515,16,5,8,0,0,0,10,15,12,0,0,0,Diomil Village PS,PH153630003
133516,20,23,28,33,13,18,21,23,24,20,27,17,Kabatangan ES,PH153630016
133517,23,21,22,13,8,0,17,18,17,19,5,0,Kadingilan ES,PH153630017
133518,17,18,16,15,14,12,15,15,16,16,19,14,Kanipisan ES,PH153630014
133519,11,17,17,29,14,12,18,21,17,16,20,17,Katutungan ES,PH153630019
133520,11,6,3,3,0,0,9,2,4,6,0,0,Katutungan Norte ES,PH153630019
133521,15,9,10,14,10,8,15,15,15,12,10,9,Malaigang ES,PH153630025
133522,38,32,34,31,21,28,45,45,49,47,32,24,Milaya ES,PH153630029
133523,12,13,8,6,9,0,13,7,12,11,11,0,Muslim Village ES,PH153630031
133524,37,49,43,41,38,37,34,53,35,39,38,41,Pagalongan Community CES,PH153630033
133525,19,10,9,0,0,0,15,7,8,0,0,0,Pilintangan PS,PH153630014
133526,60,70,58,107,59,66,66,69,73,90,82,61,Wao Central Comm. Sch.,PH153630026
133527,111,107,117,128,137,136,91,82,108,131,125,132,Western Wao Pilot ES,PH153630011
133528,7,5,4,7,0,0,9,7,7,6,0,0,Balatin PS,PH153630002
133529,21,15,12,20,16,15,14,15,23,18,15,14,Buntongan ES,PH153630006
133530,37,42,53,61,46,48,45,67,49,53,58,47,Kilikili CES,PH153630022
133531,10,8,3,2,0,0,6,10,2,7,0,0,Mimbuaya PS,PH153630030
133532,8,9,5,10,10,5,6,8,9,11,5,5,North Park Area ES,PH153630035
133533,6,2,3,2,1,0,2,2,4,3,3,5,Pagayon ES,PH153630035
133534,17,14,10,11,18,16,13,13,13,19,18,15,Panang ES,PH153630034
133535,6,11,5,14,7,9,10,10,11,15,7,7,Pulacan (Campo II) ES,PH153630035
133536,13,13,10,7,11,13,13,13,14,15,10,8,Serran ES,PH153630038
133537,10,9,7,8,6,10,14,15,12,11,9,10,South Park Area ES,PH153630035
133539,42,65,41,52,45,31,35,42,45,32,36,29,Comara ES,
133540,77,66,66,65,79,86,66,64,62,73,56,48,Francfort CES,
133541,25,27,24,0,0,0,25,22,23,0,0,0,Natangcopan PS,
133542,49,57,48,53,56,25,45,39,46,42,39,36,Punud ES,
133543,25,0,0,0,0,0,15,0,0,0,0,0,Salam PS,
133544,21,23,20,20,20,28,21,26,19,24,23,23,Sumugot ES,
133545,15,17,43,45,39,43,11,12,36,33,40,35,Barua ES,PH153601005
133546,14,15,18,51,48,32,10,11,17,35,41,24,Cabombongan ES,PH153601015
133547,30,31,17,30,0,0,22,25,14,26,0,0,Gasan PS,PH153601007
133549,38,39,36,81,80,81,27,33,35,58,60,59,Kalawi CES,PH153601022
133552,18,19,40,0,0,0,13,13,25,0,0,0,Talob PS,PH153601025
133553,27,18,37,0,0,0,21,14,25,0,0,0,Tambo PS,PH153601026
133554,38,43,40,20,0,0,31,31,34,16,0,0,Tuka PS,PH153601027
133555,29,30,36,37,0,0,23,25,29,31,0,0,Tulain PS,PH153601016
133556,15,15,17,34,53,52,10,12,15,29,42,39,Ulodan ES,PH153601013
133557,33,41,40,45,35,40,34,23,27,27,26,30,Awani ES,PH153601006
